,"last_name, first_name",player_id,year,k_percent,bb_percent,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,iz_contact_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,popups_percent,sprint_speed,great_season_probability
316,"Sosa, Edmundo",624641,2024,24.1,4.7,89.2,12.8,28.5,8.6,41.4,100.484249348,94.380628306,75.2,19.7,40.5,50.4,49.6,53.1,79.7,31.4,56.8,38.7,35.5,25.8,45.7,8.1,29.2,0.28288072
371,"Lindor, Francisco",596019,2024,18.4,8.1,90.9,17.0,35.4,13.6,47.4,101.098117236,95.07615815,69.9,17.5,26.3,41.0,58.7,48.5,81.9,23.7,48.7,42.9,36.0,21.1,34.8,7.7,27.6,0.2826277
91,"Grichuk, Randal",545341,2024,16.5,7.2,90.6,17.3,34.3,11.0,47.6,102.436633714,95.601048095,67.6,11.3,28.6,40.1,59.9,52.0,88.7,20.4,47.3,44.8,37.6,17.6,36.2,12.4,27.5,0.28084907
293,"Duran, Jarren",680776,2024,21.8,7.3,90.8,9.5,33.8,9.3,43.9,101.928155512,95.341113209,68.2,15.7,28.1,47.1,52.6,49.7,84.1,24.8,48.3,29.9,40.0,30.1,46.8,6.6,29.6,0.27815846
25,"Nido, Tomás",621512,2024,25.0,3.6,89.8,14.1,36.0,12.0,44.0,99.686948542,94.248211563,79.1,25.4,41.7,56.2,43.8,49.8,74.1,35.9,60.5,38.0,31.0,31.0,46.0,5.0,24.7,0.27546075
276,"Santander, Anthony",623993,2024,19.4,8.7,89.8,22.7,35.0,11.7,41.6,100.325476894,94.357156511,67.8,15.4,33.8,28.0,72.0,53.2,84.6,20.0,49.7,44.4,32.1,23.6,30.6,14.0,26.0,0.25792983
237,"Melendez Jr., MJ",669004,2024,25.1,7.8,91.1,14.6,29.1,8.4,45.2,101.49620396,95.196771409,77.8,24.1,28.4,43.7,56.3,51.2,75.7,29.5,52.5,44.1,33.4,22.4,41.8,9.0,27.8,0.25737128
184,"Langford, Wyatt",694671,2024,20.6,9.2,89.6,16.6,31.3,9.3,43.4,101.211098854,94.807365599,64.3,16.8,23.0,38.5,61.5,52.0,83.2,22.9,42.8,44.7,33.3,22.0,40.1,9.0,29.8,0.25652167
180,"Schwarber, Kyle",656941,2024,28.5,15.3,93.6,15.0,31.8,15.6,55.5,105.154527813,97.529843438,60.6,23.7,20.9,54.3,45.7,52.1,76.3,32.0,39.9,48.4,35.2,16.4,40.9,7.8,25.8,0.2555714
300,"Contreras, William",661388,2024,20.5,11.5,92.8,6.1,29.0,10.0,49.5,103.875480043,96.642602527,71.0,19.3,25.6,49.2,50.8,52.1,80.7,27.8,47.4,36.6,39.2,24.2,54.0,5.2,26.4,0.2359875
404,"Yelich, Christian",592885,2024,18.4,12.7,91.1,5.2,32.2,7.9,46.7,103.017733429,96.008981238,69.9,15.1,24.9,42.6,57.4,53.6,84.7,23.1,45.7,39.3,34.6,26.2,54.2,3.3,28.5,0.22138526
245,"Nootbaar, Lars",663457,2024,19.5,12.8,91.8,6.0,32.2,9.9,49.5,102.282162353,95.717855683,56.5,13.3,16.9,38.7,61.3,48.8,86.7,19.0,37.2,34.8,42.1,23.1,51.6,5.1,27.0,0.21989456
18,"Hilliard, Sam",656541,2024,35.4,8.9,94.6,16.5,30.7,14.8,52.3,103.815353902,97.006523171,66.7,29.7,27.8,66.3,33.7,51.0,69.8,40.8,46.9,35.2,36.4,28.4,42.0,5.7,28.8,0.21935777
187,"Doyle, Brenton",686668,2024,25.4,7.6,89.2,13.2,37.4,10.5,41.4,100.983223096,94.67619269,74.5,18.2,30.0,56.5,42.9,51.9,81.1,29.8,51.4,36.9,36.4,26.7,40.4,4.5,29.3,0.2161268
61,"Vargas, Miguel",678246,2024,24.1,10.5,86.2,21.3,28.9,4.6,26.3,96.03557,92.025289013,67.3,20.3,21.8,25.5,74.5,50.0,79.7,21.6,44.6,42.1,32.9,25.0,32.2,9.2,28.6,0.20638184
51,"Soderstrom, Tyler",691016,2024,24.9,9.4,91.9,9.6,31.4,14.6,49.6,102.485036087,95.728140219,69.1,18.8,29.2,55.7,44.3,51.2,81.2,30.1,48.7,30.7,44.5,24.8,48.9,4.4,27.0,0.20087272
197,"Harper, Bryce",547180,2024,21.9,12.0,91.1,13.5,36.1,10.6,48.2,102.531835097,95.63882949,78.2,14.9,33.4,47.6,52.4,56.7,84.9,26.7,52.9,34.2,34.5,31.3,38.6,4.1,27.4,0.1963839
116,"Robert Jr., Luis",673357,2024,33.2,6.6,90.1,13.5,35.6,9.9,40.7,101.232868968,94.886076944,72.7,23.4,35.9,58.4,41.6,53.3,76.6,36.1,53.1,34.4,38.3,27.3,38.7,6.7,28.8,0.1827409
175,"Rooker Jr., Brent",667670,2024,28.8,9.6,91.9,18.9,38.3,16.6,49.6,103.25238457,96.193453235,72.6,21.1,31.0,60.2,39.8,53.9,78.9,34.1,50.2,42.6,32.7,24.7,33.8,8.6,27.6,0.18024568
327,"Tovar, Ezequiel",678662,2024,28.8,3.3,88.8,18.9,38.5,9.0,39.8,99.306485852,93.964016332,82.0,21.9,44.1,53.5,45.6,51.9,77.7,33.5,62.3,36.4,36.4,27.2,34.5,7.3,28.1,0.17914973
341,"Varsho, Daulton",662139,2024,26.7,9.4,86.1,24.4,30.2,6.2,34.0,98.537583503,93.276618121,70.3,20.0,25.9,44.6,55.0,50.9,79.3,27.0,47.6,47.5,29.0,23.5,33.0,18.2,28.5,0.15884778
157,"Conforto, Michael",624424,2024,24.2,8.6,90.2,14.8,33.7,11.8,46.0,101.95530559,95.249550592,65.4,18.0,24.5,44.2,55.8,50.3,82.0,25.2,44.8,41.5,35.0,23.5,41.5,9.0,26.3,0.15871365
285,"McCray, Grant",687529,2024,43.1,4.6,90.2,5.4,30.9,11.8,44.1,101.84831875,95.365513125,73.4,33.2,31.3,69.6,30.4,48.6,66.3,43.6,53.0,35.3,38.2,26.5,50.0,2.9,29.2,0.15095906
387,"Ramos, Bryan",682868,2024,20.4,6.5,90.1,11.8,35.9,6.4,46.2,100.595616667,94.750177179,61.2,19.8,25.5,51.9,48.1,48.8,80.2,29.0,43.8,44.9,35.9,19.2,43.6,5.1,28.7,0.14858209
206,"Alonso, Pete",624413,2024,24.7,10.1,89.8,14.4,30.5,13.2,46.4,102.785114727,95.699086105,61.0,14.1,25.9,48.1,51.9,51.7,85.9,24.7,42.9,41.6,32.3,26.1,42.0,8.6,26.1,0.14758627
383,"Stott, Bryson",681082,2024,16.3,9.3,87.0,14.0,35.3,3.6,30.8,97.149266143,92.631038831,59.6,13.3,28.3,25.0,74.4,49.5,86.3,17.0,44.1,32.2,37.2,30.6,43.1,7.3,29.1,0.14214477
163,"Thomas, Lane",657041,2024,25.9,8.3,88.8,17.0,31.5,7.4,40.6,100.376555353,94.3557595,64.0,17.2,22.9,40.9,59.1,49.3,82.8,23.3,43.8,40.0,37.1,22.9,39.1,10.9,29.3,0.1408205
230,"Ramírez, José",608070,2024,12.0,7.9,89.2,19.6,34.0,8.6,39.7,99.642954081,93.982319614,68.9,9.4,31.7,26.6,73.2,52.4,90.6,15.2,49.4,51.3,30.1,18.6,34.2,12.1,28.2,0.13504604
189,"De La Cruz, Elly",682829,2024,31.3,9.9,91.8,9.7,35.7,12.7,45.7,102.95535404,95.90272362,61.7,23.2,26.9,54.2,45.3,52.7,75.6,33.4,43.4,43.4,34.0,22.6,47.1,3.2,30.0,0.13225274
446,"Adell, Jo",666176,2024,27.9,7.8,89.8,15.9,30.5,11.7,44.7,102.6788005,95.748719749,71.5,21.1,29.7,49.1,50.9,52.1,78.9,29.8,49.7,41.1,34.0,24.8,35.5,9.2,28.8,0.13205668
256,"Larnach, Trevor",663616,2024,22.3,10.0,92.0,12.4,36.2,10.1,45.1,102.375195821,95.54188573,63.5,15.3,25.6,57.8,42.2,51.1,84.7,27.9,44.1,42.5,33.6,23.9,44.0,3.7,26.3,0.131487
215,"Carroll, Corbin",682998,2024,19.0,10.7,89.3,12.0,27.8,7.2,40.8,101.055665665,94.755672366,59.8,13.0,24.9,36.1,62.8,52.8,85.8,20.3,41.4,37.8,36.5,25.7,44.6,12.1,29.6,0.12744358
164,"Ramos, Heliot",671218,2024,26.1,7.1,91.5,10.4,34.3,14.5,47.5,102.620742924,95.895956716,72.3,18.3,29.9,51.9,48.1,51.8,81.7,28.7,50.3,30.2,41.0,28.8,43.3,5.2,27.9,0.1254232
243,"Meadows, Parker",678009,2024,25.5,8.4,87.0,18.5,34.7,7.7,32.3,97.956970619,93.056795751,65.9,16.4,25.8,53.1,46.9,51.1,83.1,27.0,45.5,36.2,41.8,21.9,33.2,10.7,29.3,0.12348534
129,"Raley, Luke",670042,2024,29.7,5.9,90.1,13.5,31.5,11.0,41.8,101.696067615,95.042152538,75.2,23.6,27.9,64.4,34.7,49.4,76.2,34.5,51.8,44.0,34.8,21.2,47.3,7.0,28.9,0.12192676
358,"Winn, Masyn",691026,2024,17.1,6.4,87.0,13.2,33.5,3.7,32.7,98.144268452,93.085870398,62.7,13.0,30.4,32.2,67.6,48.5,86.1,19.0,47.0,32.7,37.2,30.0,41.2,8.0,28.8,0.11933522
379,"Díaz, Yandy",650490,2024,15.3,8.1,92.2,5.0,28.4,7.6,48.7,103.441830979,96.263007825,64.0,10.3,22.8,25.5,74.5,48.9,89.7,14.2,43.9,26.5,43.0,30.5,55.5,5.5,25.4,0.118018426
6,"Outman, James",681546,2024,35.3,10.3,87.6,15.3,38.3,4.9,38.3,100.237923902,94.412729136,67.3,25.0,28.2,65.6,34.4,50.3,74.5,37.1,47.6,43.2,29.6,27.2,33.3,11.1,28.8,0.117940105
241,"Turner, Trea",607208,2024,18.2,5.0,89.1,11.5,30.9,6.9,40.7,99.706063382,94.073107543,74.8,14.2,33.9,51.0,49.0,51.5,85.8,26.1,53.7,43.6,33.8,22.5,47.1,5.1,29.6,0.105907485
324,"Wade, Tyler",642180,2024,18.6,7.1,83.7,14.5,38.1,1.8,17.7,93.385363922,90.890811782,62.4,11.4,25.7,44.0,54.7,49.7,86.4,20.8,44.1,43.4,32.7,23.9,46.0,8.8,28.7,0.105329245
39,"Stowers, Kyle",669065,2024,35.4,6.2,91.0,12.3,36.1,10.9,51.3,102.156753559,95.709246525,78.5,27.1,32.6,55.7,44.3,52.4,72.9,36.1,54.5,36.1,43.7,20.2,48.7,6.7,28.2,0.10316592
427,"Betts, Mookie",605141,2024,11.0,11.8,89.9,21.4,39.3,6.0,39.5,98.50877402,93.575257103,60.8,6.1,21.1,38.7,61.3,51.4,93.9,14.9,40.4,34.3,41.6,24.2,27.2,8.6,26.7,0.101509444
147,"Tellez, Rowdy",642133,2024,21.1,7.4,89.4,17.0,32.4,8.0,36.5,100.611958926,94.350585034,58.8,11.5,27.4,44.5,55.1,49.6,88.5,21.9,43.3,38.1,33.8,28.1,37.8,11.4,24.2,0.09942715
401,"Santana, Carlos",467793,2024,16.7,10.9,89.2,16.1,30.9,7.3,39.9,99.506124387,94.004167778,64.9,16.6,23.4,40.3,59.7,52.1,83.4,23.3,43.3,52.6,30.9,16.5,38.0,11.1,25.9,0.09732419
267,"Bethancourt, Christian",542194,2024,24.5,3.4,89.1,12.4,25.7,7.6,41.9,100.460386122,94.266459184,77.5,22.9,48.4,42.8,56.5,55.2,75.4,31.5,61.4,39.0,41.0,20.0,47.6,7.6,27.5,0.09695928
142,"Gonzales, Nick",693304,2024,19.1,4.7,87.9,13.0,34.1,7.9,36.9,98.826293958,93.505191185,78.2,17.4,34.1,42.3,57.7,50.0,82.6,24.9,56.2,42.1,33.8,24.1,41.7,5.2,29.2,0.094205566
20,"Blanco, Dairon",680118,2024,24.2,6.1,89.0,8.6,26.7,7.8,37.8,99.654640732,94.051881852,74.0,26.2,31.0,48.6,48.6,50.5,72.6,32.9,52.3,31.1,47.8,21.1,52.2,5.6,29.6,0.094142586
223,"Diaz, Yainer",673237,2024,17.3,3.9,90.2,8.9,35.0,7.6,47.5,101.297056214,95.034359505,77.7,13.6,42.6,40.2,59.8,53.8,86.4,24.0,58.8,38.3,40.5,21.2,51.2,4.5,27.1,0.09241772
208,"Paredes, Isaac",670623,2024,16.4,11.9,85.0,22.4,37.0,4.5,27.1,95.875582928,91.952619865,64.7,11.0,26.5,31.1,68.9,52.3,89.0,17.2,44.7,51.9,29.3,18.7,30.9,14.2,25.9,0.09234525
128,"Pederson, Joc",592626,2024,23.4,12.2,92.3,16.9,34.2,12.8,46.2,102.648599462,95.864061892,60.7,17.9,29.5,37.6,62.4,53.7,81.1,25.0,44.0,48.9,36.1,15.0,39.8,9.0,25.5,0.09162593
262,"Happ, Ian",664023,2024,25.6,12.2,90.8,15.1,37.0,11.7,45.2,101.590666318,95.287992294,67.8,21.4,23.2,47.3,52.7,49.2,78.5,27.9,45.9,38.7,34.0,27.3,39.2,7.7,27.9,0.09131676
188,"Vierling, Matt",663837,2024,21.3,7.2,89.8,11.7,34.1,7.5,40.9,100.235830606,94.344722247,62.1,12.8,22.0,39.5,60.5,48.1,87.0,19.5,42.8,36.8,37.6,25.6,42.0,8.0,28.8,0.090818666
320,"Crews, Dylan",686611,2024,19.7,8.3,89.0,8.8,23.4,6.4,44.7,101.319603191,94.909751613,63.6,13.7,26.6,43.7,56.3,51.3,86.3,22.8,44.6,35.1,41.5,23.4,56.4,8.5,29.3,0.08951276
284,"Sosa, Lenyn",672820,2024,20.9,3.3,89.0,12.3,42.2,6.1,41.2,99.355197445,93.909530839,67.9,13.0,37.3,32.4,67.6,49.8,86.8,19.8,52.7,30.7,40.8,28.5,40.4,6.1,27.3,0.08656644
1,"Kjerstad, Heston",677008,2024,28.9,8.8,90.2,10.3,28.8,6.1,43.9,100.595502727,94.562960909,78.5,17.8,35.0,57.7,42.3,52.7,82.2,31.1,55.6,28.8,40.9,30.3,45.5,4.5,28.5,0.08653115
8,"Schmitt, Casey",669477,2024,22.1,3.5,89.2,16.5,31.3,8.4,36.1,99.223205238,93.803955783,69.1,11.2,36.8,49.3,50.7,51.6,88.8,25.0,52.4,43.4,32.5,24.1,39.8,8.4,28.0,0.086162664
307,"Pasquantino, Vinnie",686469,2024,12.8,7.2,91.0,14.6,31.9,7.1,46.5,100.997993151,94.970921142,66.3,7.5,30.7,28.4,71.6,52.0,91.9,14.5,47.8,45.8,35.3,18.9,40.3,8.4,25.6,0.08197157
84,"Benson, Will",666181,2024,39.7,10.3,89.4,18.2,36.5,11.5,40.1,99.756805263,94.123444,71.2,31.6,22.0,65.1,33.7,48.0,68.4,39.0,47.6,49.5,31.3,19.3,35.9,5.7,28.8,0.08047119
202,"Ward, Taylor",621493,2024,24.6,9.5,90.9,17.4,41.9,13.0,42.4,100.017751581,94.464585641,64.8,17.7,20.8,50.9,49.1,49.0,82.3,25.5,43.2,32.3,36.3,31.4,32.3,3.7,26.8,0.08009473
420,"Arias, Gabriel",672356,2024,32.9,3.7,89.7,5.6,35.6,7.9,36.6,101.274794118,94.824434059,80.1,29.0,40.1,58.6,41.4,47.9,70.1,38.4,60.9,34.7,42.6,22.8,51.5,5.9,27.4,0.07905363
436,"Contreras, Willson",575929,2024,26.8,12.6,91.6,14.2,32.7,11.2,46.8,103.712134757,96.17214078,71.2,22.2,29.9,63.6,36.4,51.8,77.8,35.0,49.8,36.6,34.6,28.8,42.4,9.3,27.1,0.07858976
9,"Baldwin, Brooks",681460,2024,25.6,5.0,87.4,26.2,34.5,4.8,32.1,96.86830625,92.495436709,78.0,21.8,35.0,32.4,64.8,47.7,77.6,24.9,57.5,34.5,35.7,29.8,27.4,16.7,29.1,0.0759228
378,"Merrifield, Whit",593160,2024,15.5,10.4,84.1,12.9,34.3,2.4,21.6,94.385287083,91.220749372,66.2,11.9,25.8,35.0,63.8,51.5,87.8,18.7,45.4,35.9,31.0,33.1,45.7,6.1,29.0,0.07513961
185,"Burger, Jake",669394,2024,25.9,5.4,91.3,13.0,32.4,12.3,46.8,103.619986856,96.171144407,70.1,18.9,36.5,49.4,50.6,52.8,81.1,30.1,52.4,42.4,37.0,20.6,44.0,6.9,27.9,0.07235164
225,"Bregman, Alex",608324,2024,13.6,6.9,89.1,18.2,34.9,6.4,40.5,98.986527952,93.684160984,65.6,8.7,23.6,24.7,75.3,49.3,91.3,12.8,44.9,39.9,33.5,26.7,36.5,11.0,26.7,0.069892384
407,"Flores, Wilmer",527038,2024,13.6,8.3,83.5,21.4,36.6,5.9,27.6,95.484386989,91.787573297,60.6,7.2,28.5,27.1,72.9,52.5,92.8,13.9,43.9,39.8,38.2,22.0,32.8,15.6,24.0,0.06942256
343,"Kepler, Max",596146,2024,20.1,5.5,88.9,16.8,35.4,6.2,36.8,99.569991319,93.867541875,74.3,15.2,30.5,46.5,53.5,50.3,84.6,24.4,52.3,40.5,33.3,26.1,35.1,7.9,26.8,0.069222145
279,"Castellanos, Nick",592206,2024,21.1,6.2,88.4,15.2,39.0,8.1,38.2,99.266703034,93.738511581,79.0,19.4,37.8,51.9,48.1,50.9,80.6,30.1,58.0,37.5,37.7,24.7,38.4,4.3,27.4,0.06826526
118,"Jiménez, Eloy",650391,2024,20.1,6.3,92.0,4.3,25.1,7.8,49.0,103.179997795,96.165143031,70.1,15.3,33.0,46.2,53.8,53.5,84.7,26.2,50.3,36.9,45.9,17.3,56.9,6.7,25.2,0.06789699
35,"Norby, Connor",681393,2024,33.0,7.7,86.2,17.0,47.0,14.8,39.1,99.109980172,93.692715217,79.9,26.5,34.8,48.9,51.1,49.5,73.5,33.2,57.6,47.8,30.4,21.7,32.2,4.3,29.3,0.06787298
