Name,Model_Projection_Sum_of_W_SV_HLD,Actual_Sum_of_W_SV_HLD,ADP_x,Scaled_WSVHLD_Rank,Model_Projection_Sum_of_ERA_WHIP,Actual_Sum_of_ERA_WHIP,ADP_y,Rank,Scaled_ERAWHIP_Rank,Scaled_OVR_Score,OVR_Rank
Travis Bergen,-0.417882133,4,,0.184418828,3.574773957,4,,0.865303769,0.865303769,52.48612987,234
Andrew Wantz,4.297472644,10,,0.309310148,4.38774876,5.07,,0.738654636,0.738654636,52.39823921,235
Paolo Espino,1.12306635,1,879,0.225232531,3.84965554,3.65,879,0.822481391,0.822481391,52.38569613,236
Sam Hentges,3.638233843,13,825.5,0.291849489,4.280323139,4.25,825.5,0.755389917,0.755389917,52.36197029,237
Matt Brash,-1.839654421,12,439,0.146761637,3.357519114,3.59,439,0.899148775,0.899148775,52.29552062,238
Taylor Clarke,7.827752063,26,,0.402813453,5.0022316,5.61,,0.642927538,0.642927538,52.28704955,239
Joel Payamps,3.627656425,7,,0.291569334,4.293436108,4.57,,0.753347116,0.753347116,52.24582249,240
Rowan Wick,9.721649565,33,713,0.452975396,5.340947047,5.61,713,0.590160813,0.590160813,52.15681047,241
Jake Brentz,6.797332244,24,,0.375521659,4.847447289,6.68,,0.667040584,0.667040584,52.12811215,242
Brad Wieck,-3.652597062,1,,0.098743872,3.073194299,2.22,,0.943442265,0.943442265,52.10930685,243
Kyle Funkhouser,5.858758388,18,,0.350662506,4.692090464,6,,0.691242819,0.691242819,52.09526622,244
Tyler Clippard,5.718643984,19,,0.346951423,4.687772548,4.6,,0.691915485,0.691915485,51.94334536,245
Johan Oviedo,-0.438041107,2,564,0.183884896,3.642342274,3.2,564,0.854777651,0.854777651,51.93312734,246
Kyle Zimmer,4.458674393,17,,0.313579752,4.475935172,5.29,,0.724916532,0.724916532,51.92481422,247
Taylor Hearn,3.545472249,8,,0.289392597,4.322329449,4.83,,0.748845972,0.748845972,51.91192841,248
Daniel Norris,8.791397763,17,,0.428336662,5.219647637,6.6,,0.60905742,0.60905742,51.86970407,249
Brett Martin,5.523779103,29,,0.341790214,4.667544213,4.72,,0.695066752,0.695066752,51.84284828,250
Dan Winkler,6.773878627,8,,0.374900464,4.880108319,5.95,,0.661952491,0.661952491,51.84264778,251
Greg Holland,5.915924052,30,,0.352176601,4.739473501,5.29,,0.683861261,0.683861261,51.80189308,252
Anthony Misiewicz,8.271802949,37,,0.414574626,5.141780584,5.77,,0.621187925,0.621187925,51.78812751,253
Huascar Brazoban,4.062785013,5,,0.30309419,4.448045175,4.56,,0.72926137,0.72926137,51.617778,254
Ryan Burr,4.511574844,7,,0.314980879,4.526348812,4.7,,0.717062852,0.717062852,51.60218654,255
Caleb Ferguson,1.232455967,15,"1,006.00",0.228129835,3.970861374,3.43,"1,006.00",0.803599362,0.803599362,51.58645986,256
Andres Machado,4.438588283,16,,0.31304775,4.52459586,4.74,,0.717335935,0.717335935,51.51918426,257
Dylan Lee,0.353769979,14,,0.204856877,3.830688215,3.4,,0.825436213,0.825436213,51.51465448,258
Clarke Schmidt,2.59146469,11,518.3,0.264124665,4.21286202,4.53,518.3,0.765899335,0.765899335,51.5012,259
Adrian Houser,-1.528820951,1,676,0.154994401,3.515742117,2.1,676,0.874500034,0.874500034,51.47472172,260
Rafael Dolis,4.610137818,22,,0.317591427,4.559991568,5.4,,0.711821821,0.711821821,51.4706624,261
Steven Wilson,0.872184301,10,,0.218587646,3.929434072,4.2,,0.810053107,0.810053107,51.43203767,262
Juan Minaya,0.641364577,10,,0.212474134,3.890859206,4.29,,0.816062486,0.816062486,51.42683098,263
Austin Adams,2.102815229,15,,0.25118225,4.147360711,5.17,,0.776103445,0.776103445,51.36428476,264
Junior Guerra,7.121401537,12,,0.384104988,5.011628122,6.6,,0.641463702,0.641463702,51.27843453,265
Cal Quantrill,1.908910701,6,278.6,0.246046477,4.131800408,3.44,278.6,0.778527504,0.778527504,51.22869905,266
Kris Bubic,0.772977868,1,654.5,0.215960056,3.950175105,4.57,654.5,0.806821969,0.806821969,51.13910124,267
Jose Quijada,2.782944924,20,,0.269196228,4.295190596,5.64,,0.753073793,0.753073793,51.11350104,268
A.J. Cole,3.118835044,8,,0.278092644,4.353686892,3.71,,0.743960958,0.743960958,51.10268012,269
Tyler Alexander,3.424247246,9,,0.28618182,4.429337397,4.53,,0.732175758,0.732175758,50.91787889,270
Evan Marshall,4.460344175,16,,0.313623978,4.607159865,5.36,,0.704473717,0.704473717,50.90488476,271
Jordan Sheffield,-0.474813182,4,,0.182910947,3.776598388,4.31,,0.833862587,0.833862586,50.83867669,272
Joakim Soria,5.788477641,20,,0.348801043,4.843441807,5.54,,0.667664577,0.667664577,50.82328103,273
Caleb Baragar,0.523942624,18,,0.209364085,3.958184232,4.01,,0.805574269,0.805574269,50.7469177,274
Spencer Strider,-2.851536525,4,34.8,0.119960835,3.413296822,3.41,34.8,0.890459455,0.890459455,50.5210145,275
Peter Solomon,-2.696753514,1,,0.124060432,3.440980339,2.58,,0.886146784,0.886146784,50.51036076,276
Daniel Castano,-3.403742795,1,,0.105335049,3.326856188,1.73,,0.903925594,0.903925594,50.46303212,277
Dillon Maples,0.117408921,1,,0.198596596,3.939057277,4.45,,0.808553958,0.808553958,50.35752771,278
Jay Jackson,-2.17393222,5,,0.137907924,3.558257062,3.48,,0.867876851,0.86787685,50.28923875,279
Triston McKenzie,-1.81709599,0,88.8,0.147359122,3.622995003,3.56,88.8,0.857791662,0.857791662,50.25753918,280
Cristian Javier,1.041761348,8,66.4,0.22307908,4.111342397,4.4,66.4,0.781714551,0.781714551,50.23968156,281
Peter Strzelecki,0.47108548,7,,0.207964106,4.017215724,4.06,,0.796378058,0.796378058,50.21710822,282
Reiss Knehr,-0.133152902,1,,0.191960193,3.916116255,4.69,,0.812127821,0.812127821,50.20440068,283
Jalen Beeks,2.933252456,12,784.5,0.273177287,4.43868713,4.08,784.5,0.730719211,0.730719211,50.19482491,284
Ronny Henriquez,-0.428071469,0,,0.184148953,3.869282882,3.25,,0.819423749,0.819423749,50.1786351,285
Drew Hutchison,0.490435549,3,763.5,0.208476614,4.025938813,4.54,763.5,0.795019133,0.795019133,50.17478737,286
Kyle Tyler,-3.151004845,1,,0.112029089,3.408184227,3.24,,0.89125592,0.89125592,50.16425046,287
Andre Jackson,1.260506034,3,,0.228872772,4.163081492,3.47,,0.773654386,0.773654386,50.12635787,288
John Gant,-0.499788452,7,,0.18224945,3.875966407,3.71,,0.818382558,0.818382558,50.03160038,289
Zach Pop,1.788003238,9,,0.242844111,4.265182665,4.87,,0.757748573,0.757748573,50.0296342,290
Michael Kopech,2.483192462,16,273.2,0.261256957,4.38748311,5.13,273.2,0.73869602,0.73869602,49.99764885,291
Manny Banuelos,2.832471455,8,,0.270507992,4.462331557,5.68,,0.727035769,0.727035769,49.87718803,292
J.B. Wendelken,2.783906688,18,,0.269221701,4.461414,5.32,,0.72717871,0.72717871,49.82002056,293
Yohan Ramirez,1.635238187,14,,0.238797962,4.266164577,5.19,,0.757595606,0.757595606,49.81967839,294
Eduard Bazardo,-1.379243725,1,,0.158956117,3.766302611,3.31,,0.835466512,0.835466512,49.72113146,295
Paul Fry,3.033021922,23,,0.27581979,4.518508154,6.63,,0.718284308,0.718284308,49.70520488,296
Kodi Whitley,0.190838951,7,,0.200541471,4.038682127,4.55,,0.793033919,0.793033919,49.67876947,297
Tarik Skubal,2.47893041,0,386.6,0.261144071,4.437315706,4.6,386.6,0.730932858,0.730932858,49.60384649,298
Matt Andriese,5.751145266,13,,0.347812255,5.001512489,5.89,,0.643039565,0.643039564,49.54259096,299
Mason Thompson,2.113100296,9,,0.251454661,4.403329245,4.99,,0.736227433,0.736227433,49.38410473,300
Buck Farmer,4.919377343,19,990,0.325781973,4.902026465,6.11,990,0.658537977,0.658537977,49.21599749,301
Reyes Moronta,1.543398401,10,776,0.236365485,4.332418504,5.28,776,0.74727425,0.74727425,49.18198674,302
Ross Detwiler,1.580818324,8,,0.237356592,4.349480974,4.62,,0.744616176,0.744616176,49.09863843,303
Tyler Anderson,-4.273104675,1,214.2,0.08230905,3.354551815,2.86,214.2,0.899611036,0.899611036,49.09600428,304
Michael Lorenzen,5.620903966,20,417.3,0.344362672,5.03994167,6.73,417.3,0.637052882,0.637052881,49.07077766,305
Hunter Strickland,0.748926109,10,,0.215323019,4.214915623,4.06,,0.765579415,0.765579415,49.04512169,306
Tommy Hunter,0.748926109,10,,0.215323019,4.214915623,4.06,,0.765579415,0.765579415,49.04512169,307
Nick Wittgren,5.4045253,30,,0.338631646,5.012758692,6.05,,0.641287577,0.641287577,48.99596116,308
Andre Pallante,-0.55792976,12,785,0.180709514,4.003085892,3.77,785,0.798579272,0.798579272,48.96443928,309
Tony Santillan,0.589269427,10,,0.211094337,4.202352792,5.03,,0.767536513,0.767536514,48.93154253,310
Luke Jackson,4.707895773,36,,0.320180653,4.902957451,4.8,,0.658392943,0.658392943,48.9286798,311
Scott Alexander,0.522294464,14,,0.209320432,4.208539351,3.59,,0.766572742,0.766572742,48.79465868,312
Keegan Akin,2.312162128,8,760,0.256727031,4.517428367,4.78,760,0.718452522,0.718452522,48.75897767,313
Austin Warren,-0.604541244,8,,0.179474958,4.026006005,4.71,,0.795008666,0.795008666,48.7241812,314
Jason Foley,1.005623533,7,,0.22212193,4.31097283,5.05,,0.750615161,0.750615161,48.63685454,315
Colin Holderman,-0.869056008,7,,0.172468996,3.995254043,5.01,,0.799799355,0.799799355,48.61341752,316
Ryan Yarbrough,2.729866387,8,709.5,0.267790385,4.608589845,5.21,709.5,0.704250948,0.704250948,48.60206662,317
Sergio Romo,6.051179189,36,,0.355758981,5.173647404,6.31,,0.616223558,0.616223558,48.59912693,318
Jordan Hicks,2.162387663,14,570,0.252760091,4.512865509,5.82,570,0.719163346,0.719163346,48.59617186,319
Wily Peralta,0.161066965,5,,0.199752927,4.172692793,4.09,,0.772157091,0.772157091,48.59550092,320
Aaron Ashby,0.920695531,5,266.8,0.219872519,4.303272977,4.83,266.8,0.751814681,0.751814681,48.58436,321
Miguel Diaz,0.624584472,5,,0.212029695,4.255562092,4.67,,0.759247312,0.759247312,48.56385035,322
Mitch White,1.727957288,3,828.5,0.241253728,4.448222647,4.72,828.5,0.729233723,0.729233723,48.52437255,323
Danny Coulombe,0.189196,5,,0.200497956,4.189191531,4.11,,0.769586838,0.769586838,48.50423969,324
John Brebbia,3.738944602,25,,0.294516923,4.79536979,5.6,,0.675153468,0.675153468,48.48351954,325
Packy Naughton,0.175338824,4,,0.200130933,4.193808452,4.35,,0.768867592,0.768867592,48.44992626,326
Adbert Alzolay,-3.111663388,5,454.5,0.113071091,3.643126486,3.08,454.5,0.854655483,0.854655483,48.38632866,327
Hunter Harvey,-0.565947019,14,648.5,0.180497168,4.080056986,4.18,648.5,0.786588344,0.786588344,48.35427559,328
Chris Rodriguez,2.632585023,4,,0.265213782,4.624965387,5.13,,0.701699887,0.701699887,48.34568342,329
Yacksel Rios,0.864210869,5,,0.218376461,4.332296509,6.12,,0.747293255,0.747293255,48.28348582,330
Drew Anderson,0.307414288,1,,0.203629096,4.248721534,5.02,,0.760312967,0.760312967,48.19710317,331
Enyel De Los Santos,3.06798905,13,,0.276745933,4.720381786,5.69,,0.68683546,0.68683546,48.17906965,332
Trevor Gott,6.414339068,22,,0.365377667,5.291040942,6.53,,0.597935427,0.597935427,48.16565467,333
Seth Martinez,-0.438760989,3,,0.183865829,4.140333138,4.17,,0.777198234,0.777198234,48.05320316,334
Jake Woodford,1.273674824,5,,0.229221561,4.433737343,4.75,,0.731490313,0.731490313,48.03559372,335
Jhonathan Diaz,-4.888539217,1,,0.066008594,3.387791399,3.18,,0.894432813,0.894432813,48.02207036,336
John Curtiss,-0.76727284,12,,0.175164834,4.092772651,3.87,,0.784607436,0.784607436,47.9886135,337
Tyler Thornburg,1.198364208,1,,0.227226877,4.429534574,4.92,,0.732145041,0.732145041,47.9685959,338
Spencer Patton,0.269825985,16,,0.202633529,4.273603185,5.01,,0.756436784,0.756436784,47.95351563,339
Domingo Tapia,1.251668172,11,,0.228638691,4.446419525,5.97,,0.729514622,0.729514622,47.90766564,340
Ian Kennedy,7.646926465,55,,0.39802409,5.537582691,6.23,,0.559527965,0.559527965,47.87760273,341
Jordan Lyles,-1.544978305,1,490.5,0.154566456,3.988155503,4.74,490.5,0.8009052,0.8009052,47.77358276,342
Justin Wilson,3.338624033,17,,0.283913996,4.824424525,5.91,,0.670627181,0.670627181,47.72705883,343
Jharel Cotton,2.273623673,11,,0.255706298,4.648381739,4.86,,0.698051975,0.698051975,47.68791365,344
Brandon Brennan,1.5693728,0,,0.237053445,4.54684482,4.26,,0.713869885,0.713869885,47.54616651,345
Thomas Eshelman,-1.128300693,2,,0.165602617,4.094979093,4.39,,0.784263706,0.784263706,47.49331615,346
David Price,1.355562135,15,,0.231390436,4.527331682,4.65,,0.716909736,0.716909736,47.4150086,347
Jacob Webb,2.46313899,6,,0.260725818,4.71763915,4.69,,0.687262721,0.687262721,47.39942699,348
Tanner Banks,0.036798928,3,,0.196461553,4.311092305,4.19,,0.750596548,0.750596548,47.35290504,349
Cody Poteet,1.592686692,1,,0.237670939,4.584852396,4.33,,0.707948882,0.707948882,47.28099104,350
Matt Foster,3.566529478,20,,0.28995032,4.923572371,5.85,,0.655181452,0.655181452,47.2565886,351
Ryan Sherriff,-0.911743903,5,,0.17133836,4.16415269,4.6,,0.77348751,0.77348751,47.24129348,352
Nick Vincent,-0.874317285,5,,0.172329645,4.173045636,4.23,,0.772102124,0.772102124,47.22158843,353
Adrian Sampson,-1.645566946,0,608,0.151902256,4.053317785,2.47,608,0.790753905,0.790753905,47.13280804,354
Trevor Williams,0.50648394,3,713,0.208901673,4.420739943,4.37,713,0.733515111,0.733515111,47.12083919,355
Nick Nelson,3.90365484,8,,0.298879454,5.002387195,6.66,,0.642903299,0.642903299,47.08913761,356
Darren O'Day,-0.547966723,17,,0.180973396,4.246207357,4.09,,0.760704638,0.760704638,47.0839017,357
Penn Murfee,-2.440952585,11,874,0.130835599,3.931922998,4.02,874,0.80966537,0.80966537,47.02504843,358
Connor Overton,-3.738335775,0,,0.096472988,3.718644615,3.59,,0.842890905,0.842890905,46.96819464,359
Jackson Stephens,-0.056324518,7,,0.193995077,4.345697784,4.66,,0.74520554,0.74520554,46.96003082,360
Ryan Weathers,-5.344267342,3,,0.053938137,3.450146304,3.48,,0.884718865,0.884718865,46.93285013,361
Tyler Wells,0.210884161,7,491,0.20107239,4.397955116,5.02,491,0.737064641,0.737064641,46.90685155,362
Sam Howard,3.297901195,20,,0.282835407,4.926169171,6.7,,0.65477691,0.65477691,46.88061583,363
Erich Uelmen,1.314956726,6,,0.230314958,4.60378357,6.04,,0.704999692,0.704999692,46.76573249,364
Gabe Speier,0.393797061,3,,0.205917038,4.454030664,4.66,,0.728328922,0.728328922,46.71229799,365
Enoli Paredes,1.480340976,9,,0.23469534,4.639507113,5.72,,0.699434507,0.699434507,46.70649233,366
Albert Abreu,2.528817789,9,,0.262465393,4.818585023,5.88,,0.671536887,0.671536887,46.70011399,367
Riley Smith,1.108913714,3,,0.224857683,4.577899232,5.13,,0.709032079,0.709032079,46.69448813,368
Adam Conley,-4.746785286,0,,0.069763102,3.583230287,3.31,,0.863986401,0.863986401,46.68747515,369
Will Vest,1.440340024,15,,0.233635871,4.646420704,6.06,,0.698357474,0.698357474,46.59966726,370
Ryan Borucki,3.904255467,16,,0.298895362,5.074885729,6,,0.631609127,0.631609128,46.52522447,371
Zack Kelly,0.849889915,2,,0.217997155,4.561590046,5.27,,0.711572803,0.711572803,46.4784979,372
Cole Sands,-0.02141408,1,,0.194919718,4.414184265,4.69,,0.734536386,0.734536386,46.47280517,373
Thomas Hatch,-0.774718636,6,,0.174967624,4.289252756,5.15,,0.753998818,0.753998818,46.44832212,374
Nate Pearson,-1.513276206,2,537.5,0.15540612,4.165929391,3.84,537.5,0.773210726,0.773210726,46.43084234,375
Ryan Brasier,4.915426094,29,,0.32567732,5.26426251,6.17,,0.6021071,0.6021071,46.38922099,376
Zach Thompson,2.260253122,2,999.5,0.255352165,4.814083938,5.93,999.5,0.672238087,0.672238087,46.37951261,377
Carlos Hernandez,1.225409407,2,906,0.227943199,4.638575284,5.73,906,0.699579671,0.699579671,46.37614352,378
Alex Young,5.82256986,15,,0.349704013,5.420604678,6,,0.577751363,0.577751364,46.37276883,379
Luis Patino,-2.708673682,4,527.3,0.123744713,3.971745566,4.91,527.3,0.803461619,0.803461619,46.36031658,380
Joey Krehbiel,1.845049072,18,,0.244355032,4.747293615,5.18,,0.682643006,0.682643006,46.3499019,381
Jimmy Lambert,0.81936606,11,,0.217188698,4.573600095,4.92,,0.70970182,0.709701819,46.34452586,382
Ralph Garza,2.598045682,6,,0.26429897,4.878314029,4.85,,0.662232014,0.662232014,46.32654919,383
Brandon Bielak,3.71731293,9,,0.293943985,5.06934812,5.96,,0.632471803,0.632471803,46.32078938,384
Fernando Cruz,-1.894114146,1,,0.145319212,4.117248733,3.18,,0.780794434,0.780794434,46.30568228,385
Kyle Crick,-0.65733741,12,,0.178076594,4.3321722,5.36,,0.747312621,0.74731262,46.26946072,386
Daniel Mengden,1.292178934,1,,0.229711663,4.673488757,3.63,,0.694140682,0.694140682,46.19261726,387
Colin Poche,1.202962895,34,843,0.227348679,4.669841966,5.15,843,0.694708797,0.694708797,46.10287378,388
Jared Koenig,-1.490767529,0,,0.156002287,4.219287977,5.57,,0.764898269,0.764898269,46.0450278,389
Ronald Bolanos,0.267552864,0,,0.202573323,4.518571008,5.19,,0.718274516,0.718274516,46.04239193,390
Hoby Milner,3.016140159,14,,0.275372658,4.986350196,5.98,,0.645401619,0.64540162,46.03871389,391
Luke Bard,-1.979256078,2,,0.143064135,4.142039273,4.13,,0.776932444,0.776932444,45.99982894,392
Louis Head,-1.206657714,4,,0.163527246,4.280003714,5.14,,0.755439679,0.755439679,45.94834623,393
Andrew Bellatti,0.533705846,15,,0.209622675,4.581449368,5.01,,0.708479022,0.708479022,45.90508484,394
Daulton Jefferies,-2.928283282,0,,0.117928113,3.998978892,3.6,,0.79921908,0.79921908,45.85735964,395
Jhoulys Chacin,6.301514045,27,,0.362389373,5.573477433,7.26,,0.553936109,0.553936109,45.81627409,396
Burch Smith,1.260548515,8,,0.228873897,4.72661413,5.95,,0.685864556,0.685864556,45.73692262,397
James Kaprielian,-1.909433591,0,496,0.144913459,4.193398154,3.9,496,0.76893151,0.76893151,45.69224848,398
Tyler Cyr,-1.909433591,0,,0.144913459,4.193398154,3.9,,0.76893151,0.76893151,45.69224848,399
Cesar Valdez,5.157190527,14,,0.332080715,5.405381492,6.27,,0.580122905,0.580122905,45.61018099,400
Max Castillo,0.279240865,0,958,0.202882892,4.581321809,5.1,958,0.708498894,0.708498894,45.56908929,401
Drew Smyly,-3.598759922,2,417,0.100169807,3.922982581,2.82,417,0.811058151,0.811058151,45.56139792,402
Josh Fleming,3.114717547,13,,0.277983588,5.066395197,5.25,,0.632931824,0.632931824,45.54577058,403
Marcos Diplan,-0.489513008,3,,0.182521606,4.460703547,5.33,,0.727289388,0.727289388,45.49054971,404
Robert Stephenson,5.220577416,18,,0.333759586,5.437963643,6.21,,0.5750471,0.5750471,45.44033431,405
Kevin Ginkel,4.393878857,13,584.5,0.311863572,5.298810261,6.82,584.5,0.596725085,0.596725085,45.42943283,406
Sam Coonrod,6.453570267,20,,0.366416748,5.655725191,7.45,,0.541123157,0.541123157,45.37699523,407
Freddy Peralta,-0.801940058,6,144,0.174246635,4.423784943,5.17,144,0.733040746,0.733040746,45.36436904,408
Drew Carlton,-0.611695523,0,,0.179285469,4.459183676,4.06,,0.727526161,0.727526161,45.34058149,409
Blake Parker,-0.528435564,10,,0.1814907,4.474960177,4.47,,0.725068421,0.725068421,45.32795607,410
Garrett Richards,1.915805751,12,,0.2462291,4.895594755,5.59,,0.65953994,0.65953994,45.28845198,411
Jesus Tinoco,-2.264847427,4,,0.135499936,4.186931125,4.44,,0.769938975,0.769938975,45.27194555,412
Garrett Hill,0.450935019,1,,0.207430399,4.651148108,5.04,,0.697621016,0.697621016,45.25257078,413
Josh Sborz,2.874716733,16,,0.271626904,5.063458116,6.01,,0.633389376,0.633389376,45.25081403,414
Zack Britton,-0.297028607,26,,0.187619766,4.524555087,5.53,,0.717342287,0.717342287,45.24810266,415
Shawn Armstrong,4.784080144,14,,0.322198479,5.38875438,6.42,,0.582713156,0.582713156,45.24558177,416
Nick Neidert,0.813856031,0,,0.217042759,4.714836912,4.87,,0.687699267,0.687699267,45.2371013,417
Tommy Hunter,0.748926109,10,,0.215323019,4.711425699,5.26,,0.688230683,0.688230683,45.17768507,418
Hunter Strickland,0.748926109,10,,0.215323019,4.711425699,5.26,,0.688230683,0.688230683,45.17768507,419
Austin Gomber,1.686962786,1,,0.240167944,4.871403296,5.88,,0.663308602,0.663308602,45.17382729,420
Corbin Burnes,-3.392029777,0,14.8,0.105645281,4.008475284,4.66,14.8,0.797739686,0.797739686,45.16924834,421
Davis Martin,-3.020168198,1,768,0.115494441,4.076857744,4.32,768,0.787086737,0.787086737,45.12905888,422
DL Hall,-1.573900125,2,438.5,0.15380043,4.339022265,5.1,438.5,0.746245484,0.746245484,45.0022957,423
Art Warren,2.20184727,13,,0.253805222,4.983167375,5.95,,0.645897455,0.645897455,44.98513384,424
Michael Rucker,3.92706048,8,,0.299499378,5.28076795,6.35,,0.599535803,0.599535803,44.95175902,425
Dillon Peters,1.891603454,8,,0.245588076,4.939185317,5.83,,0.652749192,0.652749192,44.91686337,426
Kent Emanuel,-4.326982195,2,,0.080882045,3.886406554,3.46,,0.816756141,0.816756141,44.88190931,427
Phillips Valdez,2.962943231,10,,0.273963679,5.137490031,6.08,,0.621856328,0.621856328,44.79100036,428
Adam Morgan,4.164247354,10,,0.305781531,5.341981024,6.11,,0.589999735,0.589999735,44.78906331,429
Vince Velasquez,1.753899931,2,578,0.241940848,4.940383358,5.93,578,0.652562555,0.652562555,44.72517014,430
Brandon Kintzler,3.303308039,19,,0.282978613,5.205154261,6,,0.611315268,0.611315268,44.71469404,431
Sam Moll,-1.244521961,18,,0.16252437,4.438025819,4.29,,0.730822234,0.730822234,44.66733018,432
Deolis Guerra,2.153252336,8,,0.252518132,5.021315666,5.72,,0.63995453,0.63995453,44.62363311,433
Oliver Drake,2.880134319,3,,0.271770395,5.146330132,6.91,,0.620479174,0.620479174,44.61247846,434
Kirk McCarty,0.831458264,4,,0.217508973,4.801983165,4.57,,0.674123204,0.674123204,44.58160885,435
Jeff Hoffman,3.256739228,8,,0.281745187,5.230432741,6.62,,0.607377264,0.607377264,44.45612258,436
Tyler Beede,0.859321496,5,,0.218246961,4.824763175,5.68,,0.670574424,0.670574424,44.44106927,437
Derek Holland,1.592375866,7,,0.237662706,4.962945205,6.15,,0.649047762,0.649047762,44.33552341,438
Josh Taylor,1.02432172,19,,0.222617172,4.868565259,5.7,,0.663750725,0.663750725,44.31839484,439
Jacob Barnes,5.57582261,10,,0.343168643,5.653280959,7.28,,0.541503931,0.541503931,44.23362869,440
Luis Perdomo,0.787775078,4,,0.216351976,4.841035466,5.68,,0.668039449,0.668039449,44.21957123,441
Huascar Ynoa,0.787775078,4,685.5,0.216351976,4.841035466,5.68,685.5,0.668039449,0.668039449,44.21957123,442
Dauri Moreta,0.619311388,2,,0.211890031,4.818589906,5.85,,0.671536126,0.671536126,44.17130786,443
Andrew Miller,1.434223513,11,,0.233473869,4.958754951,5.67,,0.64970054,0.64970054,44.15872042,444
Ross Stripling,2.294928798,3,274.4,0.256270588,5.106036348,6.35,274.4,0.626756334,0.626756334,44.15134609,445
Kwang-hyun Kim,-0.766975118,3,,0.17517272,4.587094452,3.9,,0.707599604,0.707599604,44.13861615,446
Hector Santiago,-2.88568329,1,,0.11905642,4.248666775,4.97,,0.760321498,0.760321498,43.96889592,447
Stefan Crichton,0.578631779,18,,0.210812587,4.838123819,6.28,,0.668493039,0.668493039,43.96528132,448
Shane Greene,1.45100575,14,,0.233918365,4.989235744,6.16,,0.644952095,0.644952095,43.94352297,449
Stephen Nogosek,-0.314440723,1,,0.187158587,4.696426181,4.08,,0.69056738,0.69056738,43.88629835,450
Austin Pruitt,3.218985882,3,,0.280745249,5.305650755,5.64,,0.59565944,0.59565944,43.82023442,451
Huascar Ynoa,0.429128775,0,685.5,0.206852837,4.841035466,5.68,685.5,0.668039449,0.668039449,43.74461428,452
Luis Perdomo,0.429128775,0,,0.206852837,4.841035466,5.68,,0.668039449,0.668039449,43.74461428,453
Bruce Zimmermann,-1.574112834,2,,0.153794796,4.503240682,4.8,,0.720662748,0.720662748,43.72287719,454
Sean Poppen,0.927823214,10,,0.220061304,4.933691653,6.29,,0.653605021,0.653605021,43.68331625,455
Brad Brach,5.30997068,13,,0.336127264,5.683384102,7.82,,0.536814318,0.536814318,43.64707912,456
Joe Smith,2.870923434,23,,0.271526435,5.26920786,6.29,,0.60133669,0.601336689,43.64315621,457
Oliver Perez,-0.508767424,6,,0.182011632,4.701426803,5.18,,0.689788359,0.689788359,43.58999955,458
Jose Cuas,-1.261074029,16,,0.16208597,4.577422146,5.25,,0.709106402,0.709106402,43.55961862,459
Keynan Middleton,0.730440822,12,,0.214833416,4.929971738,5.78,,0.654184527,0.654184527,43.45089715,460
Jakob Junis,0.206195108,4,564,0.200948196,4.842236786,5.4,564,0.667852301,0.667852301,43.44002483,461
Nestor Cortes,-2.05955348,0,,0.14093737,4.46110486,4.89,,0.727226869,0.727226869,43.40821198,462
Patrick Sandoval,-0.512801378,2,204.2,0.181904789,4.734826585,5.47,204.2,0.68458518,0.68458518,43.32449842,463
Travis Lakins Sr.,3.001719244,9,,0.274990705,5.333871183,6.71,,0.591263125,0.591263125,43.3126915,464
Logan Gillaspie,-0.245486309,1,,0.18898492,4.786369525,4.45,,0.676555572,0.676555572,43.27702461,465
Drew Rasmussen,0.060196046,4,169.4,0.197081251,4.839650691,6.1,169.4,0.668255175,0.668255175,43.26682132,466
Pedro Baez,-0.379187698,8,,0.185443693,4.765549986,4.98,,0.67979894,0.67979894,43.26213166,467
Richard Lovelady,-2.368356731,7,,0.132758379,4.450168919,4.85,,0.728930523,0.728930523,43.0844451,468
Nik Turley,-0.438267885,4,,0.183878889,4.788729952,6.09,,0.676187854,0.676187854,43.00333715,469
Derek Law,2.403557126,5,,0.259147728,5.27671216,5.74,,0.600167633,0.600167633,42.96576806,470
Sean Doolittle,0.775344763,14,,0.216022746,5.00779088,5.7,,0.642061486,0.642061486,42.9042116,471
Grant Dayton,-2.340683817,3,,0.133491326,4.481125178,4.91,,0.724108008,0.724108008,42.8799667,472
Josh James,0.798842663,5,,0.216645113,5.018408809,6.92,,0.640407374,0.640407374,42.85262437,473
Ian Gibaut,0.640338289,7,,0.212446952,4.995133627,6.31,,0.644033294,0.644033294,42.8240123,474
Garrett Cleavinger,0.529480365,3,,0.209510759,4.980001838,5.06,,0.646390597,0.646390597,42.79506779,475
Cam Bedrosian,-1.959801226,1,,0.143579418,4.561073204,5.77,,0.711653319,0.711653319,42.76163683,476
Justus Sheffield,0.369823613,2,,0.205282075,4.959585436,6.98,,0.649571163,0.649571163,42.7426619,477
Darwinzon Hernandez,3.612988036,17,,0.291180826,5.511356146,7.13,,0.563613663,0.563613662,42.73972442,478
Jandel Gustave,-1.854601772,5,,0.14636574,4.582001019,4.9,,0.708393083,0.708393083,42.73794116,479
Joey Gerber,-1.539334125,5,,0.154715948,4.645792723,5.17,,0.698455304,0.698455304,42.65856259,480
Adrian Morejon,0.800426149,12,570.5,0.216687053,5.062655678,5.53,570.5,0.633514384,0.633514384,42.51007186,481
