,"last_name, first_name",player_id,year,great_season,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,p_era,p_quality_start,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,meatball_percent,iz_contact_percent,whiff_percent,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_avg_break,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,ch_avg_break,n_cukc_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break,n_sift_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,si_avg_break,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fc_avg_break,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,fs_avg_break,Cluster
315,"Verlander, Justin",434378,2023,1,40,27,162.1,669,615,139,89,30,2,18,144,45,21.5,6.7,0.226,0.369,0.283,0.652,3.22,14,0.229,0.391,0.284,0.295,0.287,0.163,90.0,18.9,30.5,8.2,41.3,68.0,16.5,30.6,36.1,63.9,8.1,83.4,22.5,50.0,94.3,2428.0,-8.0,-12.2,20.5,25.3,86.9,2512.0,4.4,-32.4,6.5,4.7,85.2,1824.0,-15.4,-28.9,18.0,20.0,78.2,2716.0,7.0,-58.2,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
316,"Kelly, Merrill",518876,2023,1,34,30,177.2,721,645,143,90,30,3,20,187,68,25.9,9.4,0.222,0.371,0.299,0.67,3.29,18,0.244,0.389,0.294,0.313,0.32,0.145,89.6,11.8,35.1,7.8,41.8,68.3,18.1,32.9,42.3,57.1,6.4,81.3,27.0,30.0,92.2,2345.0,-7.4,-17.4,16.5,5.5,85.4,2320.0,1.6,-34.3,4.1,23.1,88.7,2138.0,-15.7,-33.8,15.8,11.0,82.1,2569.0,8.9,-51.0,13.8,12.2,92.4,2204.0,-15.5,-25.7,17.0,18.1,90.8,2350.0,-1.3,-20.6,12.6,0.0,0.0,0.0,0.0,0.0,0.0,8
317,"Wheeler, Zack",554430,2023,1,33,32,192.0,787,734,168,111,35,2,20,212,39,26.9,5.0,0.229,0.364,0.274,0.638,3.61,21,0.229,0.351,0.277,0.277,0.277,0.122,86.9,14.2,35.1,5.1,36.4,70.6,20.2,32.1,46.9,52.9,6.8,79.6,28.6,43.4,95.8,2495.0,-6.3,-14.5,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.4,90.8,1796.0,-15.1,-22.7,18.5,11.4,81.4,2742.0,10.0,-51.7,14.5,18.1,95.2,2315.0,-15.6,-22.0,17.8,14.4,90.9,2571.0,2.5,-27.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,8
318,"Nola, Aaron",605400,2023,1,30,32,193.2,793,741,178,108,35,3,32,202,45,25.5,5.7,0.24,0.425,0.283,0.708,4.46,15,0.24,0.407,0.303,0.298,0.284,0.167,89.3,12.7,36.3,8.3,38.5,64.5,16.9,34.7,42.0,58.0,6.5,82.8,26.0,29.3,92.7,2305.0,-12.2,-16.7,19.6,0.0,0.0,0.0,0.0,0.0,0.0,12.6,85.9,1558.0,-14.8,-32.4,15.8,31.6,79.4,2591.0,12.5,-54.8,16.8,19.0,91.8,2221.0,-17.4,-23.5,19.7,7.5,86.3,2266.0,0.8,-30.2,6.8,0.0,0.0,0.0,0.0,0.0,0.0,9
319,"Eflin, Zach",621107,2023,1,29,31,177.2,703,671,158,104,31,4,19,186,24,26.5,3.4,0.235,0.379,0.264,0.643,3.5,17,0.222,0.378,0.276,0.27,0.252,0.157,87.5,9.1,29.2,9.0,35.1,64.4,16.8,34.0,38.8,60.5,6.8,82.8,24.0,6.2,92.9,2218.0,-7.8,-17.7,16.3,0.3,84.1,2292.0,5.8,-38.2,6.1,5.1,86.4,1615.0,-15.8,-32.0,16.7,26.5,79.1,2502.0,11.5,-51.3,13.9,31.9,92.2,2100.0,-16.7,-26.4,17.9,26.1,88.5,2236.0,2.4,-26.3,9.2,0.0,0.0,0.0,0.0,0.0,0.0,9
320,"Castillo, Luis",622491,2023,1,30,33,197.0,802,735,160,91,36,5,28,219,56,27.3,7.0,0.218,0.395,0.276,0.671,3.34,18,0.23,0.408,0.289,0.302,0.288,0.179,90.0,15.9,31.0,9.4,41.8,73.4,22.9,31.3,48.2,51.8,7.4,76.7,30.6,44.4,96.3,2287.0,-12.0,-16.0,18.2,22.1,85.7,2347.0,1.1,-36.9,2.7,15.6,88.3,1906.0,-17.8,-33.7,18.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,95.9,2098.0,-18.5,-25.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
321,"Lopez, Pablo",641154,2023,1,27,32,194.0,801,738,176,121,26,5,24,234,48,29.2,6.0,0.238,0.385,0.292,0.677,3.66,20,0.216,0.34,0.294,0.269,0.272,0.124,87.1,12.6,32.4,6.3,34.8,69.2,21.4,34.3,48.0,52.0,7.5,78.0,30.3,34.5,94.9,2262.0,-5.0,-16.0,15.3,0.0,0.0,0.0,0.0,0.0,0.0,21.1,88.4,2067.0,-16.5,-29.2,17.6,12.5,82.5,2655.0,9.0,-50.6,13.9,10.6,94.5,2114.0,-14.2,-22.4,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
322,"Cease, Dylan",656302,2023,1,27,33,177.0,784,689,172,112,32,9,19,214,79,27.3,10.1,0.25,0.405,0.332,0.737,4.58,12,0.241,0.381,0.321,0.313,0.327,0.14,90.0,15.4,36.8,6.2,41.6,68.6,18.7,28.2,55.3,44.5,6.9,81.1,31.0,43.2,95.6,2519.0,-3.2,-11.2,19.2,38.6,86.3,2795.0,2.5,-34.7,3.9,3.0,74.6,1678.0,-7.0,-33.3,17.4,15.2,80.2,2641.0,3.6,-58.5,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
324,"Montgomery, Jordan",656756,2023,1,30,32,188.2,777,718,177,111,45,3,18,166,48,21.4,6.2,0.247,0.393,0.295,0.688,3.2,20,0.253,0.408,0.298,0.308,0.303,0.155,88.3,12.0,36.3,7.5,37.9,66.4,17.7,30.0,42.7,56.4,6.8,81.9,25.9,10.7,93.3,2343.0,6.1,-15.7,17.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,83.5,1675.0,9.2,-26.3,16.0,22.2,80.5,2356.0,-3.0,-48.7,7.4,42.6,93.3,2199.0,15.4,-20.9,18.7,1.5,88.2,2374.0,-2.6,-28.1,7.7,0.0,0.0,0.0,0.0,0.0,0.0,8
325,"Valdez, Framber",664285,2023,1,29,31,198.0,808,728,166,107,37,3,19,200,57,24.8,7.1,0.228,0.365,0.29,0.655,3.45,20,0.253,0.41,0.287,0.32,0.317,0.157,91.5,4.2,30.9,8.0,45.6,65.1,13.7,29.0,56.1,43.6,8.4,86.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,90.1,1676.0,15.5,-29.1,16.5,24.3,80.2,2846.0,-8.9,-57.5,17.1,46.9,95.3,2187.0,15.8,-20.5,18.8,13.1,85.7,2592.0,-2.7,-38.8,6.1,0.0,0.0,0.0,0.0,0.0,0.0,6
326,"Luzardo, Jesus",666200,2023,1,25,32,178.2,741,677,162,94,43,3,22,208,55,28.1,7.4,0.239,0.409,0.301,0.71,3.58,17,0.235,0.41,0.307,0.307,0.298,0.176,89.5,14.5,34.7,9.5,40.0,67.7,19.7,31.3,54.2,45.8,6.8,80.1,31.4,46.0,96.7,2240.0,14.1,-15.5,20.0,28.9,85.1,2320.0,0.1,-36.3,2.1,21.0,88.3,1968.0,16.2,-28.4,17.7,0.0,0.0,0.0,0.0,0.0,0.0,3.8,96.6,2157.0,17.5,-19.7,20.1,0.4,91.4,2146.0,2.0,-25.8,7.5,0.0,0.0,0.0,0.0,0.0,0.0,1
327,"Burnes, Corbin",669203,2023,1,28,32,193.2,784,704,141,99,19,1,22,200,66,25.5,8.4,0.2,0.324,0.274,0.598,3.39,19,0.224,0.342,0.266,0.285,0.298,0.118,86.4,10.5,31.0,5.3,32.4,65.8,17.9,30.0,48.6,51.0,6.6,82.0,28.7,0.0,0.0,0.0,0.0,0.0,0.0,8.5,86.0,2877.0,12.4,-35.4,12.9,11.2,89.3,2049.0,-13.8,-27.2,15.8,17.1,79.8,2794.0,10.4,-54.0,15.4,7.7,95.3,2489.0,-10.7,-19.1,15.5,55.4,94.4,2655.0,3.1,-19.2,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6
328,"Gilbert, Logan",669302,2023,1,26,32,190.2,770,724,169,102,36,2,29,189,36,24.5,4.7,0.233,0.409,0.27,0.679,3.73,18,0.243,0.41,0.29,0.297,0.28,0.167,90.5,13.6,35.0,9.0,44.6,71.5,18.1,29.8,49.0,50.7,9.1,81.8,26.3,41.9,95.7,2000.0,-6.1,-12.8,18.2,29.7,88.7,2009.0,0.8,-34.4,2.2,0.0,0.0,0.0,0.0,0.0,0.0,13.4,80.3,2324.0,7.1,-55.1,14.7,0.3,92.5,1705.0,-12.7,-19.6,18.6,0.0,0.0,0.0,0.0,0.0,0.0,14.8,85.6,906.0,-7.3,-33.2,9.1,1
329,"Strider, Spencer",675911,2023,1,24,32,186.2,763,696,146,92,29,3,22,281,58,36.8,7.6,0.21,0.355,0.279,0.634,3.86,18,0.205,0.345,0.279,0.273,0.275,0.14,88.5,17.0,40.2,8.2,36.1,70.7,26.5,34.3,65.0,35.0,7.6,73.3,38.6,58.9,97.2,2362.0,-6.1,-10.6,19.5,33.8,85.6,2345.0,5.6,-35.9,6.3,7.3,87.0,2257.0,-14.5,-23.7,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
333,"Bibee, Tanner",676440,2023,0,24,25,142.0,585,530,122,83,26,0,13,141,45,24.1,7.7,0.23,0.353,0.295,0.648,2.98,11,0.235,0.376,0.285,0.297,0.3,0.14,88.9,16.6,37.8,6.1,38.1,67.4,19.9,27.4,41.5,57.9,7.3,79.8,26.3,47.1,94.9,2301.0,-4.5,-13.9,17.2,27.0,84.7,2794.0,10.4,-39.1,10.9,16.6,83.8,2048.0,-13.4,-25.6,19.0,9.3,78.4,2720.0,10.3,-56.5,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
336,"Morton, Charlie",450203,2023,0,39,30,163.1,716,615,150,103,30,3,14,183,83,25.6,11.6,0.244,0.371,0.344,0.715,3.64,12,0.248,0.399,0.318,0.33,0.348,0.151,88.9,9.9,36.8,7.8,39.1,60.7,18.5,28.2,56.5,43.5,6.7,80.6,32.2,31.6,94.9,2308.0,-13.2,-19.5,17.3,0.0,0.0,0.0,0.0,0.0,0.0,10.3,86.0,2131.0,-17.2,-36.7,17.3,43.2,82.3,3088.0,13.6,-48.3,15.9,7.0,94.2,2149.0,-17.8,-25.7,18.7,7.9,89.1,2480.0,-0.5,-27.1,7.4,0.0,0.0,0.0,0.0,0.0,0.0,6
337,"Scherzer, Max",453286,2023,0,38,27,152.2,621,570,126,76,22,0,28,174,45,28.0,7.2,0.221,0.407,0.282,0.689,3.77,14,0.207,0.375,0.298,0.281,0.269,0.168,88.5,20.2,32.2,8.5,36.9,70.9,20.9,30.3,47.1,52.9,7.5,78.6,28.6,46.3,93.7,2360.0,-10.8,-15.5,19.3,16.8,84.0,2300.0,3.4,-37.2,4.3,14.1,83.8,1365.0,-14.4,-36.1,14.9,12.4,75.4,2718.0,14.8,-58.1,17.7,0.0,0.0,0.0,0.0,0.0,0.0,10.4,88.4,2399.0,1.5,-27.4,7.9,0.0,0.0,0.0,0.0,0.0,0.0,8
338,"Lynn, Lance",458681,2023,0,36,32,183.2,808,729,189,116,26,3,44,191,67,23.6,8.3,0.259,0.484,0.328,0.812,5.73,13,0.252,0.461,0.347,0.337,0.322,0.209,88.7,17.0,35.2,10.4,39.3,74.1,22.0,28.3,44.7,54.9,6.8,77.5,28.7,43.4,92.4,2425.0,-3.2,-18.4,14.1,6.1,83.0,2463.0,3.7,-42.6,5.4,7.0,84.9,1804.0,-14.1,-31.7,15.6,7.4,80.8,2507.0,14.1,-42.8,14.4,12.7,91.4,2258.0,-11.7,-25.7,13.8,23.2,88.7,2573.0,2.6,-28.8,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1
339,"Kershaw, Clayton",477132,2023,0,35,24,131.2,523,479,100,62,19,0,19,137,40,26.2,7.6,0.209,0.367,0.273,0.64,2.46,11,0.232,0.392,0.28,0.299,0.295,0.16,89.0,11.8,34.7,9.0,39.1,69.3,17.8,30.7,49.8,49.8,7.0,81.9,28.0,36.9,90.7,2325.0,-0.1,-15.1,18.3,43.4,86.5,2475.0,-5.4,-29.8,9.2,1.7,84.6,1780.0,11.5,-23.1,19.1,17.5,73.4,2293.0,-3.9,-66.9,16.3,0.2,90.9,2227.0,8.7,-16.0,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,84.4,1449.0,9.6,-25.8,15.9,1
341,"Cobb, Alex",502171,2023,0,35,28,151.1,646,600,163,107,33,4,19,131,37,20.3,5.7,0.272,0.435,0.319,0.754,3.87,11,0.278,0.444,0.325,0.333,0.326,0.167,89.8,1.3,33.1,7.0,43.4,61.3,12.8,30.5,37.3,62.7,5.4,86.6,21.7,0.3,95.8,2140.0,-6.6,-17.5,14.7,5.1,86.2,2623.0,11.0,-40.1,11.8,0.0,0.0,0.0,0.0,0.0,0.0,16.2,83.6,2668.0,7.8,-52.3,15.3,39.7,94.5,2085.0,-16.0,-23.7,17.6,0.0,0.0,0.0,0.0,0.0,0.0,38.7,89.5,1565.0,-13.1,-32.2,13.6,9
344,"Anderson, Tyler",542881,2023,0,33,27,141.0,629,549,146,84,40,2,20,119,64,18.9,10.2,0.266,0.455,0.346,0.801,5.43,7,0.259,0.434,0.345,0.34,0.343,0.175,87.0,19.1,37.6,8.2,32.3,72.1,21.1,29.5,42.6,57.2,6.8,78.3,27.8,37.3,90.1,2218.0,4.9,-15.1,19.4,0.5,78.3,2344.0,-5.5,-41.8,8.1,33.8,80.0,1861.0,13.0,-31.3,17.5,0.2,73.2,2247.0,-0.5,-59.3,8.6,5.6,88.5,2227.0,17.9,-28.4,19.5,22.4,85.1,2439.0,-3.3,-26.5,11.9,0.0,0.0,0.0,0.0,0.0,0.0,8
345,"Eovaldi, Nathan",543135,2023,0,33,25,144.0,577,521,117,70,27,5,15,132,47,22.9,8.1,0.225,0.382,0.295,0.677,3.63,11,0.238,0.397,0.296,0.308,0.307,0.159,88.9,6.4,30.1,7.9,43.1,70.0,18.8,28.6,42.4,57.3,6.5,80.8,26.3,37.2,95.1,2168.0,-12.5,-16.7,18.6,4.0,83.9,2145.0,6.8,-37.7,7.2,0.0,0.0,0.0,0.0,0.0,0.0,13.5,76.0,1956.0,9.2,-56.2,12.9,0.0,0.0,0.0,0.0,0.0,0.0,17.6,90.6,2325.0,0.6,-23.3,10.3,27.7,87.9,1641.0,-13.4,-33.8,13.7,8
346,"Hendricks, Kyle",543294,2023,0,33,24,137.0,578,542,138,92,30,3,13,93,27,16.1,4.7,0.255,0.393,0.293,0.686,3.74,12,0.269,0.413,0.296,0.313,0.308,0.145,85.2,11.2,33.7,6.2,31.5,62.0,13.7,33.9,32.5,67.5,5.6,85.8,21.1,20.3,87.8,2134.0,-5.0,-20.8,15.6,0.0,0.0,0.0,0.0,0.0,0.0,41.1,80.7,2156.0,-10.4,-33.5,14.3,3.5,73.3,2872.0,15.7,-61.1,18.7,35.1,87.5,2027.0,-12.2,-28.8,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
348,"Lorenzen, Michael",547179,2023,0,31,29,153.0,624,567,138,91,26,1,20,111,47,17.8,7.5,0.243,0.399,0.302,0.701,4.18,11,0.258,0.442,0.304,0.326,0.316,0.183,90.0,13.8,33.9,8.0,40.2,68.6,15.1,30.1,36.6,63.1,8.5,84.9,21.6,34.7,94.3,2452.0,-11.8,-14.8,20.0,23.2,85.2,2542.0,2.5,-37.6,3.4,21.6,84.5,2094.0,-15.9,-29.1,18.6,1.2,82.3,2624.0,3.7,-52.9,13.3,12.0,93.7,2331.0,-16.0,-19.7,19.7,0.9,90.8,2648.0,-0.2,-25.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,9
353,"Kikuchi, Yusei",579328,2023,0,32,32,167.2,700,646,165,110,27,1,27,181,48,25.9,6.9,0.255,0.426,0.311,0.737,3.86,9,0.249,0.434,0.319,0.319,0.305,0.185,90.5,13.3,37.7,9.0,42.4,67.0,18.5,29.6,50.4,49.4,8.4,81.4,28.0,45.0,95.1,2340.0,9.8,-14.2,19.0,25.9,88.7,2427.0,-2.5,-31.5,5.2,9.7,88.7,1724.0,9.1,-27.4,12.0,19.3,83.1,2536.0,-6.1,-43.1,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
354,"Gray, Jon",592351,2023,0,31,29,157.1,656,582,149,110,16,1,22,142,54,21.6,8.2,0.256,0.4,0.325,0.725,4.12,12,0.26,0.415,0.317,0.325,0.33,0.155,89.4,13.4,35.5,6.4,39.5,69.2,17.0,32.1,46.5,52.7,8.2,82.5,26.3,42.4,95.7,2010.0,-10.0,-16.9,16.6,33.5,87.9,2383.0,3.5,-32.1,5.3,11.6,88.8,1455.0,-14.4,-27.9,16.2,6.2,78.2,2499.0,12.2,-53.8,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
355,"Smyly, Drew",592767,2023,0,34,41,142.1,626,554,147,83,36,2,26,141,56,22.5,8.9,0.265,0.478,0.335,0.813,5.0,5,0.241,0.401,0.348,0.313,0.315,0.16,87.6,19.2,35.9,7.3,33.6,64.4,17.9,31.8,42.7,57.3,7.0,81.7,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.4,78.6,2120.0,3.2,-46.3,4.3,38.9,91.9,2055.0,8.2,-16.0,18.5,11.7,88.6,2071.0,3.6,-26.4,9.6,0.0,0.0,0.0,0.0,0.0,0.0,8
361,"Pivetta, Nick",601713,2023,0,30,38,142.2,587,528,110,55,31,1,23,183,50,31.2,8.5,0.208,0.402,0.283,0.685,4.04,5,0.223,0.414,0.296,0.308,0.297,0.192,90.5,13.4,40.1,11.8,43.8,65.5,19.3,33.1,49.0,51.0,8.2,80.6,29.6,50.6,94.6,2347.0,-4.0,-10.7,20.5,11.1,86.6,2392.0,6.3,-32.4,8.1,0.0,0.0,0.0,0.0,0.0,0.0,24.7,79.4,2796.0,8.0,-61.3,19.2,0.0,0.0,0.0,0.0,0.0,0.0,7.8,88.3,2421.0,5.5,-30.8,7.3,0.5,84.8,1268.0,-4.7,-31.2,8.8,1
