,Unnamed: 0,"last_name, first_name",home_run,predicted_home_runs,on_base_percent,predicted_on_base_percent,r_total_stolen_base,predicted_sb,xwoba,predicted_xwoba,predicted_home_runs_scaled,predicted_on_base_percent_scaled,predicted_sb_scaled,predicted_xwoba_scaled,gilgo_score,gilgo_score_scaled,great_season_probability_scaled,first_name,weight,overall_gilgo_score,rank
20,85,"Yelich, Christian",19,15.257369,0.37,0.36188,28,14.425099,0.358,0.35364884,0.321935395768944,0.7197294032282762,0.5053009427739185,0.507178357147684,2.0541440989188224,0.5753229834275857,0.2590099288282268,"Yelich, Christian",0.8571428571428571,0.1277265985635618,24
55,22,"Machado, Manny",30,25.899164,0.319,0.33616355,3,2.9830022,0.332,0.34291908,0.5917253704191752,0.5152612203092604,0.091216248336915,0.4261651942905957,1.6243680333559465,0.42819714353182825,0.28373617198856194,"Machado, Manny",1.0,0.12149501836215776,25
22,39,"Ramirez, Jose",24,22.395409,0.356,0.36137426,28,8.46031,0.359,0.3572641,0.5028984410683823,0.7157083296030495,0.2894377252519168,0.5344747409578261,2.042519236881174,0.5713434281940449,0.34892080800878816,"Ramirez, Jose",0.5714285714285714,0.11391634892341554,26
48,42,"Muncy, Max",36,21.990324,0.333,0.3412909,1,2.4413817,0.364,0.36215088,0.4926287570647731,0.5560281200053625,0.0716152291213358,0.5713715125526022,1.6916436187440738,0.45122768850120354,0.26696060490228063,"Muncy, Max",0.8571428571428571,0.10325144286080498,27
14,33,"Harris II, Michael",18,23.2879,0.331,0.3261926,20,22.198748,0.357,0.35513994,0.5255248047848005,0.4359834806338245,0.7866260466504665,0.5184366450437974,2.266570977112889,0.6480433728932095,0.26392751823287786,"Harris II, Michael",0.5714285714285714,0.09773513092283896,28
45,106,"Garcia, Maikel",4,11.326374,0.323,0.34603128,23,13.792773,0.319,0.3441624,0.222277110545428,0.5937182710544242,0.4824173294754737,0.435552662942595,1.7339653740179208,0.46571575400660215,0.35899363055230404,"Garcia, Maikel",0.5714285714285714,0.09553656533499075,29
41,82,"Smith, Will",19,15.591548,0.359,0.3577122,3,4.7134857,0.352,0.3642006,0.3304074762721523,0.6865917620386925,0.1538417219586533,0.5868475623590683,1.7576885226285666,0.47383693255511417,0.27630271001772555,"Smith, Will",0.7142857142857143,0.0935160204081888,30
17,5,"Soler, Jorge",36,30.693022,0.341,0.3571956,1,2.378258,0.374,0.3818031,0.7132588925643404,0.682484341951707,0.0693308088369144,0.7197521379685776,2.1848261813215397,0.6200595629475392,0.17551732437507034,"Soler, Jorge",0.8571428571428571,0.09328388180719506,31
43,54,"Schwarber, Kyle",47,20.212059,0.343,0.35412118,0,0.5208356,0.364,0.37170163,0.4475463185032904,0.6580400243678302,0.0021114695507404,0.6434827680846298,1.7511805805064908,0.4716090596523983,0.22748933382979958,"Schwarber, Kyle",0.8571428571428571,0.09195945497864769,32
8,31,"Arozarena, Randy",23,24.042398,0.364,0.36620286,22,16.523928,0.351,0.3543043,0.5446527804969477,0.7540999065136562,0.58125668588042,0.5121272924198901,2.3921366653109137,0.6910284500496767,0.11040844450019292,"Arozarena, Randy",1.0,0.07629537627536408,33
49,89,"Lowe, Nathaniel",17,14.564094,0.36,0.36070025,1,6.8824544,0.339,0.345129,0.3043595408802115,0.7103493628728343,0.2323357914532345,0.4428508059781952,1.6898955011844756,0.4506292529790774,0.27166842389358814,"Lowe, Nathaniel",0.5714285714285714,0.06995527938124055,34
16,16,"Riley, Austin",37,27.527699,0.345,0.34295055,3,11.460846,0.365,0.36845806,0.6330118654481637,0.5692237834729696,0.3980258673053233,0.6189927641471358,2.219254280373592,0.6318453821099292,0.11524032790344847,"Riley, Austin",0.8571428571428571,0.062412059158823946,35
29,103,"Nootbaar, Lars",14,12.050012,0.367,0.36850613,11,12.167818,0.356,0.35606274,0.2406227258928336,0.7724129097342356,0.4236108881028679,0.5254040838946681,1.9620506076246047,0.5437964901179853,0.17524037527848718,"Nootbaar, Lars",0.5714285714285714,0.05445434343051422,36
39,14,"Robert Jr., Luis",38,28.188297,0.315,0.2960587,20,14.347436,0.347,0.34156075,0.6497592955268293,0.1963927215180314,0.502490351307496,0.4159093628923478,1.7645517312447043,0.4761864243322018,0.18968152772499663,"Robert Jr., Luis",0.5714285714285714,0.05161358197099174,37
36,52,"Nimmo, Brandon",24,20.416182,0.363,0.34798568,3,10.896764,0.355,0.33862984,0.4527212292204701,0.6092574538225328,0.3776119758053481,0.3937800432105032,1.833370702058854,0.49974531858689386,0.10728752461879158,"Nimmo, Brandon",0.8571428571428571,0.04595694700372904,38
31,38,"Tatis Jr., Fernando",25,22.434292,0.322,0.33959413,29,12.030711,0.364,0.3483284,0.5038841999168027,0.5425373201970101,0.4186490431549931,0.4670073121111344,1.93207787537994,0.5335358828882841,0.11483735187158671,"Tatis Jr., Fernando",0.7142857142857143,0.04376417708525683,39
71,19,"Suarez, Eugenio",22,26.18585,0.323,0.32655036,2,1.9969777,0.324,0.33949304,0.5989934120110848,0.4388279843316951,0.0555324343536336,0.4002974827597794,1.493651313456193,0.3834487065092085,0.1155936369987129,"Suarez, Eugenio",0.8571428571428571,0.03799219764672981,40
70,100,"India, Jonathan",17,12.616046,0.338,0.35165286,14,5.8360343,0.339,0.3429442,0.2549727766606946,0.6384147298476823,0.1944662859827652,0.4263548584257646,1.5142086509169068,0.3904861285116804,0.17018513476190705,"India, Jonathan",0.5714285714285714,0.03797424823052325,41
24,47,"Suzuki, Seiya",20,21.400606,0.357,0.3600539,6,6.6777487,0.357,0.3682814,0.4776782713364927,0.7052103172413529,0.2249275778438187,0.6176589239353945,2.025475090357059,0.5655086817444431,0.07793185360885767,"Suzuki, Seiya",0.8571428571428571,0.03777526268592516,42
51,46,"Adames, Willy",24,21.557192,0.31,0.33116895,5,10.325472,0.335,0.33517924,0.4816480276577319,0.4755497987713997,0.3569371574229075,0.3677268957258746,1.6818618795779137,0.44787909209070376,0.17948389967680645,"Adames, Willy",0.42857142857142855,0.034451608299491586,43
35,123,"Vierling, Matt",10,8.352238,0.329,0.34964946,6,23.79761,0.322,0.31909606,0.1468770416617161,0.622485954388396,0.8444881932735344,0.2462936781515901,1.8601448674752368,0.5089109559735039,0.11364590807476492,"Vierling, Matt",0.5714285714285714,0.03304894155474603,44
59,72,"Happ, Ian",21,16.72891,0.36,0.3506638,14,5.9850225,0.35,0.34025845,0.3592417908918321,0.6305508411306207,0.1998581065861112,0.4060765761395419,1.595727314748106,0.4183925263880657,0.10872580718920825,"Happ, Ian",0.7142857142857143,0.03249290368105325,45
38,84,"Rutschman, Adley",20,15.332957,0.374,0.3659242,1,4.579007,0.373,0.35910192,0.3238516969760112,0.7518843167315432,0.1489749940877804,0.5483508771399976,1.7730618849353326,0.4790997171134921,0.15518722954284142,"Rutschman, Adley",0.42857142857142855,0.031864353331543666,46
76,24,"Alonso, Pete",46,25.538315,0.318,0.31686875,4,2.5336177,0.368,0.34244955,0.5825771541114413,0.3618507497433061,0.0749532113586554,0.4226200907322415,1.4420012059456444,0.36576725317317127,0.0963178289131942,"Alonso, Pete",0.8571428571428571,0.030197063754156424,47
69,37,"Bichette, Bo",20,22.492256,0.339,0.3414286,5,1.190253,0.363,0.3433953,0.5053536988209467,0.5571229549762835,0.0263374050916645,0.4297608095155221,1.518574868404417,0.3919808218333668,0.13296950291718662,"Bichette, Bo",0.5714285714285714,0.02978371144700176,48
44,120,"Kim, Ha-Seong",17,8.730974,0.351,0.35422656,38,18.46751,0.313,0.3234276,0.1564787278283008,0.6588778871799996,0.651594105031013,0.2789982079306332,1.7459489279699467,0.46981810074342845,0.14379641475752875,"Kim, Ha-Seong",0.42857142857142855,0.02895349648932705,49
84,61,"Gurriel Jr., Lourdes",24,18.384542,0.309,0.32292765,5,1.2499797,0.324,0.3413655,0.4012152469967573,0.4100242835509675,0.0284988893678008,0.4144351621601925,1.2541735820757185,0.30146796074678933,0.10220294231982814,"Gurriel Jr., Lourdes",0.8571428571428571,0.026409353660125992,50
65,65,"McMahon, Ryan",23,17.684385,0.322,0.35275725,5,1.7202992,0.335,0.3483844,0.3834649201692641,0.6471955925458359,0.0455195552343284,0.4674301302468615,1.54361019819629,0.40055120119563425,0.07351986785471297,"McMahon, Ryan",0.8571428571428571,0.02524154689795678,51
66,60,"Semien, Marcus",29,18.49052,0.348,0.3443906,14,6.0654674,0.333,0.33310774,0.4039019931644369,0.5806734356144014,0.2027693738492509,0.352086399865906,1.5394312024939951,0.3991205997687828,0.1470003370242688,"Semien, Marcus",0.42857142857142855,0.025144655434002586,52
37,109,"Stott, Bryson",15,10.466182,0.329,0.3289287,31,26.634476,0.309,0.31520605,0.200469588611926,0.4577378594569019,0.947153186526233,0.2169228428630374,1.8222834774580985,0.49594981352692113,0.1765380698139486,"Stott, Bryson",0.2857142857142857,0.02501543508703725,53
64,97,"Bregman, Alex",25,13.235265,0.363,0.35718518,3,4.75443,0.351,0.34565103,0.2706711694894365,0.6824014938732974,0.1553234790396139,0.4467923015387938,1.555188443941142,0.40451479820865044,0.13303377212527873,"Bregman, Alex",0.42857142857142855,0.023063198351225445,54
27,49,"Reynolds, Bryan",24,20.781384,0.33,0.35650405,12,11.015282,0.36,0.34883538,0.4619798024519798,0.6769859169397927,0.3819010926231052,0.470835175297756,1.9917019873126336,0.5539470882788105,0.04734820567548628,"Reynolds, Bryan",0.8571428571428571,0.022481486287853035,55
34,9,"Hernandez, Teoscar",26,29.221249,0.305,0.31142777,7,13.408182,0.336,0.34343606,0.6759466157951587,0.3185902182975311,0.4684991421447895,0.4300685607157404,1.89310453695322,0.5201940855919107,0.05997228110089567,"Hernandez, Teoscar",0.7142857142857143,0.02228373280581532,56
89,129,"Arraez, Luis",10,5.8868856,0.393,0.3612964,3,4.519489,0.354,0.32532224,0.0843756157744587,0.7150892747676401,0.1468210625772987,0.2933033535140903,1.239589306633488,0.29647530539521927,0.2619032508990367,"Arraez, Luis",0.2857142857142857,0.02218509894122647,57
54,45,"Melendez Jr., MJ",16,21.66301,0.316,0.32262874,6,6.9968534,0.325,0.35523036,0.4843307175176228,0.4076476886260725,0.2364758433848786,0.5191193453265193,1.6475735948550931,0.4361411357626267,0.05832888739455319,"Melendez Jr., MJ",0.8571428571428571,0.02180539473945496,58
26,10,"Torkelson, Spencer",31,29.118065,0.313,0.34230226,3,6.9706063,0.352,0.35648045,0.6733307029022388,0.5640693131512662,0.2355259718208346,0.5285579296709981,2.001483917545338,0.5572957500973867,0.044225000758179034,"Torkelson, Spencer",0.8571428571428571,0.021125489974788754,59
78,8,"Santander, Anthony",28,29.31599,0.325,0.3078271,5,1.9294449,0.319,0.33612245,0.6783484823964545,0.2899617547191209,0.0530884505855121,0.3748484366865705,1.396247124387658,0.3501041946241537,0.06730734242641483,"Santander, Anthony",0.8571428571428571,0.02019821392499322,60
67,71,"Marte, Ketel",25,16.751617,0.358,0.3365025,8,6.141606,0.342,0.3459125,0.3598174570228169,0.5179561681189462,0.2055247979176665,0.4487664847164456,1.5320649077758757,0.39659888582479286,0.06549329839591661,"Marte, Ketel",0.7142857142857143,0.01855326369486516,61
52,41,"Jung, Josh",23,22.180523,0.315,0.34030205,1,1.0805315,0.337,0.36566764,0.4974506675966429,0.5481659009712629,0.0223666299273895,0.5979241894632965,1.665907387958592,0.4424173687243077,0.05704187694589506,"Jung, Josh",0.7142857142857143,0.018025940789641887,62
56,63,"Swanson, Dansby",22,17.862535,0.328,0.33397523,9,10.258936,0.345,0.33652657,0.3879813653727227,0.4978621697386982,0.3545292474296045,0.3778996735617483,1.618272456102774,0.4261104360697737,0.0583712408438577,"Swanson, Dansby",0.7142857142857143,0.017766139207078566,63
115,90,"Ruiz, Keibert",18,14.509126,0.308,0.31679392,1,2.8779588,0.322,0.3238606,0.3029659963394104,0.3612557860477796,0.0874147716537581,0.2822674981586646,1.0339040521996128,0.2260627853933831,0.2735815959381904,"Ruiz, Keibert",0.2857142857142857,0.017670462174329826,64
62,68,"Wade Jr., LaMonte",17,17.137806,0.373,0.3474582,2,2.9298606,0.363,0.35432136,0.3696080910765831,0.605063528256363,0.0892930760737776,0.5122561009448092,1.576220796351533,0.4117148327413077,0.07139953294524833,"Wade Jr., LaMonte",0.5714285714285714,0.016797855293920232,65
25,21,"Realmuto, J.T.",20,25.964924,0.31,0.30378777,16,23.148312,0.334,0.33114076,0.5933925129203228,0.2578455619588342,0.820990370398224,0.3372350638549761,2.009463509132357,0.5600274148138192,0.0389191858117062,"Realmuto, J.T.",0.7142857142857143,0.015568436440563212,66
40,64,"Outman, James",23,17.840889,0.353,0.3492331,16,11.325043,0.325,0.3343236,0.3874325976327616,0.619175529635362,0.3931112135716975,0.3612665366249219,1.760985877464743,0.474965720634719,0.05690924056141354,"Outman, James",0.5714285714285714,0.01544567911658649,67
122,104,"Paredes, Isaac",31,11.834464,0.352,0.31841624,1,2.1490822,0.315,0.32285702,0.2351581694476185,0.3741546434916794,0.0610370325497433,0.2746901441470077,0.9450399896360492,0.19564182692495324,0.1324514928254854,"Paredes, Isaac",0.5714285714285714,0.014807458305894458,68
75,51,"Correa, Carlos",18,20.506311,0.312,0.33945358,0,4.736132,0.33,0.3267022,0.4550061727497573,0.5414198252430302,0.1546612820777067,0.303722498417263,1.4548097784877574,0.37015202967452443,0.04427088674947863,"Correa, Carlos",0.8571428571428571,0.014045964502123304,69
104,80,"Santana, Carlos",23,15.790438,0.318,0.32196286,6,1.9969463,0.308,0.32751125,0.3354497203727185,0.4023533624791073,0.0555312980007751,0.3098310879299388,1.1031654687825398,0.24977314272514167,0.09415259613606496,"Santana, Carlos",0.5714285714285714,0.013438165618649127,70
46,74,"Taveras, Leody",14,16.375158,0.312,0.32514352,14,17.483147,0.319,0.3263393,0.3502734971864498,0.4276423806244267,0.6159704200373594,0.3009824858912759,1.694868783739512,0.4523317637319514,0.049747446715288884,"Taveras, Leody",0.5714285714285714,0.012858485893650223,71
102,132,"Straw, Myles",1,2.5587115,0.301,0.33215198,20,16.235975,0.272,0.29488,0.0,0.4833657437348329,0.570835787324727,0.0634545827256891,1.117656113785249,0.2547337454377721,0.17454711048097005,"Straw, Myles",0.2857142857142857,0.012703725488045173,72
82,130,"Kwan, Steven",5,4.65369,0.34,0.368162,21,7.7875066,0.317,0.31254762,0.053111735041671,0.7696767764114822,0.265089251788104,0.1968508354244584,1.2847285986657158,0.3119279021884899,0.13055410331116413,"Kwan, Steven",0.2857142857142857,0.011635276447985945,73
87,119,"LeMahieu, DJ",15,8.835008,0.327,0.35378167,2,2.060174,0.322,0.3351765,0.159116189856348,0.6553406240702451,0.0578194820016704,0.3677062078385193,1.2399825037667829,0.2966099091182182,0.05259336629949832,"LeMahieu, DJ",0.7142857142857143,0.011142652570225255,74
63,87,"Torres, Gleyber",25,15.118268,0.347,0.34917492,13,5.3000326,0.362,0.34622806,0.3184089178332365,0.6187129479461233,0.1750686087876016,0.4511490649112666,1.563339539478228,0.40730517411149103,0.04742722811840629,"Torres, Gleyber",0.5714285714285714,0.011038488803653072,75
30,6,"Burger, Jake",34,30.33051,0.309,0.3256243,1,11.024585,0.359,0.34327698,0.704068516007528,0.43146500050329,0.3822377642996066,0.4288674551973219,1.9466387360077464,0.5385205226137778,0.02796964920065642,"Burger, Jake",0.7142857142857143,0.010758735789186806,76
92,124,"Verdugo, Alex",13,8.207472,0.324,0.3464596,5,4.2107625,0.331,0.32999387,0.1432069450783658,0.5971237882275902,0.1356483797507467,0.3285756729320512,1.204554785988754,0.2844818890832826,0.0881763543995885,"Verdugo, Alex",0.42857142857142855,0.010750532516602266,77
72,73,"Springer III, George",21,16.693857,0.327,0.3404317,20,7.493476,0.332,0.33031863,0.3583531299111034,0.5491967314286335,0.2544484074320128,0.3310277161063131,1.4930259848780627,0.3832346369049652,0.04513563628666553,"Springer III, George",0.5714285714285714,0.00988430810502562,78
93,88,"Contreras, William",17,14.82321,0.367,0.3337667,6,3.5014126,0.335,0.3243062,0.3109286299362842,0.4962041745572443,0.1099773037474027,0.2856319224672341,1.202742030708165,0.28386132603998515,0.03976092853692523,"Contreras, William",0.8571428571428571,0.00967421991349087,79
81,110,"Crawford, J.P.",19,10.444643,0.38,0.34585696,2,3.1304886,0.34,0.3418519,0.1999235335277986,0.5923322751783817,0.0965537194267954,0.418107639681935,1.3069171678149107,0.31952374600981787,0.06841865214122728,"Crawford, J.P.",0.42857142857142855,0.00936916458390325,80
68,128,"Edman, Tommy",13,6.747746,0.307,0.314359,27,25.34299,0.312,0.31009728,0.1062000829337479,0.3418960506273318,0.9004148486999295,0.1783499748762969,1.5268609571373062,0.39481741014519023,0.05474606774758445,"Edman, Tommy",0.42857142857142855,0.009263443150171894,81
96,59,"Hayes, Ke'Bryan",15,18.507442,0.309,0.31749812,10,0.6480272,0.324,0.33442956,0.4043309984169372,0.3668547895809877,0.0067144803224159,0.3620665689403082,1.139966837260649,0.26237140651994795,0.06168863813092419,"Hayes, Ke'Bryan",0.5714285714285714,0.00924876271583467,82
74,48,"Walker, Christian",33,21.28751,0.333,0.32554704,11,4.8646297,0.339,0.3407581,0.4748110701760643,0.4308507161906298,0.1593115600617523,0.4098490954523264,1.474822441880773,0.37700299264379133,0.02790818104859072,"Walker, Christian",0.7142857142857143,0.007515334124688175,83
103,108,"Cronenworth, Jake",10,10.670356,0.312,0.33483338,6,5.638728,0.305,0.31537178,0.2056457922772133,0.5046852099006158,0.187325853562547,0.2181741580350733,1.1158310137754497,0.2541089564061079,0.06754475834323496,"Cronenworth, Jake",0.42857142857142855,0.0073558834514152235,84
80,17,"Raleigh, Cal",30,26.497358,0.306,0.30106384,0,4.3929176,0.33,0.3322029,0.6068907390525609,0.2361879452388517,0.1422404965840566,0.3452545648314222,1.3305737457068916,0.32762213531136886,0.03074491794496448,"Raleigh, Cal",0.7142857142857143,0.0071947969050729175,85
90,66,"Bell, Josh",22,17.538824,0.325,0.3273836,0,2.0902548,0.345,0.33186352,0.3797746688065888,0.4454529682908124,0.0589080935642312,0.3426921359224399,1.2268278665840724,0.2921066638258228,0.02790818104859072,"Bell, Josh",0.8571428571428571,0.006987570565329331,86
100,30,"Perez, Salvador",23,24.046934,0.292,0.30414304,0,0.46249092,0.325,0.32920453,0.5447677768227568,0.2606702679872956,0.0,0.3226159003025035,1.128053945112556,0.25829324953700783,0.036884603565030954,"Perez, Salvador",0.7142857142857143,0.006805031509068678,87
19,15,"Lindor, Francisco",31,27.681498,0.336,0.3245644,31,16.087585,0.346,0.35611436,0.6369109659581088,0.4230378720669834,0.565465615329022,0.5257938316119222,2.151208284966037,0.6085511016041788,0.012371941956003746,"Lindor, Francisco",0.8571428571428571,0.006453393348264889,88
114,70,"Thomas, Lane",28,16.785875,0.315,0.30607045,20,4.244428,0.319,0.3219702,0.3606859632242207,0.2759948567404069,0.1368667201060363,0.2679943659483412,1.0415419060190052,0.2286774625432318,0.04390024431878385,"Thomas, Lane",0.5714285714285714,0.005736569414769953,89
61,56,"Steer, Spencer",23,19.315016,0.356,0.34068137,15,8.536572,0.333,0.32770228,0.4248045528302844,0.5511818254532512,0.2921976151146869,0.3112734262954371,1.5794574196936595,0.4128228305238575,0.03225980754497118,"Steer, Spencer",0.42857142857142855,0.0057075364555156695,90
91,105,"Bohm, Alec",20,11.415626,0.327,0.32987085,4,6.0238605,0.343,0.32999212,0.2245398204376485,0.465228772803695,0.2012636375516021,0.3285624598653096,1.219594690658255,0.289630520623651,0.0338068633140845,"Bohm, Alec",0.5714285714285714,0.0055951425270348,91
85,92,"De La Cruz, Bryan",19,14.070811,0.304,0.33393285,4,5.082795,0.331,0.32580337,0.2918538679119397,0.4975252118151858,0.1672068709620461,0.2969360408291308,1.2535219915183025,0.30124490084255195,0.021317749108486723,"De La Cruz, Bryan",0.7142857142857143,0.004587045154551774,92
73,26,"Grisham, Trent",13,24.503368,0.315,0.31733146,15,5.0643578,0.322,0.3391984,0.5563392567553719,0.3655296973787094,0.1665396364103969,0.3980728553399477,1.486481445884426,0.38099423574416935,0.011649019725497672,"Grisham, Trent",0.8571428571428571,0.0038041794578440617,93
112,127,"Hoerner, Nico",9,6.9265924,0.346,0.315224,43,15.451195,0.31,0.29574463,0.1107341832168566,0.3487735542573023,0.5424349275714454,0.0699828192380742,1.0719254842836787,0.23907871526393404,0.05508185137226726,"Hoerner, Nico",0.2857142857142857,0.0037625423601258907,94
111,95,"Turner, Justin",23,13.468196,0.345,0.32736778,4,1.0430409,0.336,0.33052397,0.2765764184239681,0.445327185507661,0.0210098608039838,0.3325780996061374,1.0754915643417502,0.240299496423518,0.027372874676095477,"Turner, Justin",0.5714285714285714,0.0037586788573313206,95
53,75,"McKinstry, Zach",9,16.315243,0.302,0.33387765,16,15.960117,0.312,0.3207008,0.3487545366792076,0.4970863237222676,0.5608526017570256,0.258409984850275,1.6651034470087756,0.44214215449776995,0.018693906194058224,"McKinstry, Zach",0.42857142857142855,0.0035422988402657608,96
