Name,Model_Projection_Sum_of_W_SV_HLD,Actual_Sum_of_W_SV_HLD,ADP_x,ADP.1_x,Scaled_WSVHLD_Rank,Unnamed: 0_y,Model_Projection_Sum_of_ERA_WHIP,Actual_Sum_of_ERA_WHIP,ADP_y,ADP.1_y,Scaled_ERAWHIP_Rank,Scaled_OVR_Score,OVR_Rank
Brady Singer,12.92750576,19,181.6,178,0.553837512,153,5.289410969,5.27,181.6,178,0.582540635,56.81890737,65
Marco Gonzales,12.67228911,27,503.7,470,0.512003605,176,5.061025665,5.09,503.7,470,0.616468234,56.42359196,66
Kyle Wright,12.53894759,23,134,125,0.490146893,185,4.929058879,4.98,134,125,0.636072456,56.31096743,67
Patrick Sandoval,12.24901734,9,199.4,199,0.442622896,203,4.63753873,4.75,199.4,199,0.679379001,56.10009483,68
Alex Cobb,12.79741527,17,203.9,219,0.532513694,158,5.260892266,5.14,203.9,219,0.586777209,55.96454512,69
Kyle Gibson,13.06870571,22,435.7,481,0.576982342,128,5.570727484,5.74,435.7,481,0.540749883,55.88661123,70
Luis Severino,11.56321323,7,128.5,126,0.330209126,237,3.919993892,4.18,128.5,126,0.785973308,55.80912168,71
Miles Mikolas,12.01197769,14,218,198,0.403768475,211,4.46848701,4.54,218,198,0.704492346,55.41304106,72
Kyle Hendricks,12.83724935,24,560.8,501,0.539043108,141,5.426027742,5.59,560.8,501,0.562245638,55.06443733,73
Eric Lauer,12.25282329,18,270.9,283,0.443246749,193,4.791316953,4.99,270.9,283,0.656534599,54.98906739,74
Ian Anderson,12.60369841,22,550.6,378,0.500760541,163,5.19799641,5.3,550.6,378,0.596120653,54.84405968,75
Jameson Taillon,12.64887755,22,241.9,251,0.508166093,159,5.249601173,5.24,241.9,251,0.588454548,54.83103204,76
Joe Ryan,11.95434666,15,135.2,139,0.39432187,209,4.535580295,4.68,135.2,139,0.694525356,54.44236129,77
Spencer Turnbull,11.6651683,8,451.8,408,0.346921119,220,4.29626252,4.63,451.8,408,0.730077019,53.84990691,78
Rich Hill,12.29481673,17,523.2,624,0.450130115,179,4.991748245,5.1,523.2,624,0.626759686,53.84449006,79
Tanner Houck,11.60615379,4,335.8,350,0.337247738,222,4.241894508,4.34,335.8,350,0.738153616,53.77006773,80
Bryce Elder,10.96935891,2,578.6,559,0.23286733,252,3.577718533,3.99,578.6,559,0.836819754,53.48435419,81
Carlos Carrasco,12.65355948,19,252.3,257,0.508933533,138,5.456692557,5.43,252.3,257,0.557690251,53.33118919,82
Zack Greinke,12.374856,18,678.8,392,0.463249775,165,5.16093418,5.17,678.8,392,0.601626403,53.24380892,83
Wade Miley,11.97121516,13,617.8,515,0.397086873,194,4.76656449,4.9,617.8,515,0.660211681,52.86492773,84
John Means,11.69970381,8,509.2,504,0.352582017,210,4.484830317,4.84,509.2,504,0.702064479,52.73232477,85
Kwang-hyun Kim,11.18122739,9,,,0.26759581,236,3.932204695,4.21,,,0.784159342,52.58775757,86
Nick Pivetta,12.83679443,21,394.9,320,0.538968539,112,5.761437041,5.83,394.9,320,0.512419175,52.56938571,87
Tarik Skubal,12.47549055,16,411.5,464,0.479745314,142,5.403095627,5.39,411.5,464,0.565652301,52.26988075,88
Kenta Maeda,12.17635577,12,280.7,303,0.430712554,173,5.087338089,4.99,280.7,303,0.612559412,52.16359831,89
Chris Flexen,12.06245646,21,575,511,0.412042716,180,4.979999582,5.07,575,511,0.628505,52.0273858,90
Aaron Civale,12.63283702,21,299.7,384,0.505536804,123,5.628493388,5.61,299.7,384,0.532168514,51.88526591,91
Anthony DeSclafani,12.34380064,14,497.3,482,0.458159326,149,5.309764625,5.3,497.3,482,0.579517014,51.88381697,92
George Kirby,11.81032488,8,103,111,0.3707145,192,4.801849886,4.6,103,111,0.654969887,51.28421934,93
Alex Wood,12.75477407,18,307.2,396,0.52552415,109,5.850047135,5.79,307.2,396,0.499255772,51.23899611,94
Johnny Cueto,12.22001632,17,496.9,415,0.437869185,154,5.284042031,5.27,496.9,415,0.583338214,51.06036993,95
Trevor Rogers,12.3939442,12,243.4,246,0.466378622,134,5.490265932,5.47,243.4,246,0.552702785,50.95407032,96
Ross Stripling,12.12737574,17,280,258,0.42268398,162,5.213425835,5.2,280,258,0.593828547,50.82562632,97
Corey Kluber,12.38581921,15,373.5,334,0.465046812,132,5.50683418,5.4,373.5,334,0.550241502,50.7644157,98
Michael Wacha,12.31544748,15,360.9,338,0.453511811,136,5.465444213,5.48,360.9,338,0.556390156,50.49509833,99
Zach Eflin,12.35701298,11,286.6,300,0.460325031,130,5.52277767,5.47,286.6,300,0.547873029,50.40990303,100
Zach Plesac,12.11570631,17,561.8,558,0.42077118,155,5.27973408,5.31,561.8,558,0.583978178,50.23746792,101
Andrew Heaney,12.50721847,15,203.1,218,0.484946005,117,5.715726973,5.79,203.1,218,0.519209598,50.20778013,102
Dustin May,11.25778882,5,156.7,147,0.280145397,216,4.366063263,4.44,156.7,147,0.719707825,49.9926611,103
Cole Irvin,12.17193296,19,416.6,436,0.429987588,140,5.430378763,5.35,416.6,436,0.561599276,49.57934322,104
Michael Kopech,11.10950563,6,265.8,269,0.255839518,219,4.298588625,4.52,265.8,269,0.729731466,49.2785492,105
Jon Gray,12.52783347,17,194.9,200,0.488325119,107,5.869899069,5.86,194.9,200,0.496306684,49.23159014,106
Jack Flaherty,11.86057537,15,231.2,206,0.378951323,168,5.135386329,5.21,231.2,206,0.605421644,49.21864834,107
Drew Smyly,12.0561928,16,482,527,0.411016007,133,5.490908747,5.39,482,527,0.552607292,48.18116495,108
Mike Clevinger,11.42498327,10,352.5,353,0.307551122,189,4.835856314,5.09,352.5,353,0.649918089,47.87346054,109
Jose Quintana,11.6693089,6,367.7,387,0.347599825,170,5.114247065,5.22,367.7,387,0.608561971,47.80808981,110
Eduardo Rodriguez,12.44193752,17,298.6,308,0.474245461,99,5.987700812,5.88,298.6,308,0.478806739,47.65260999,111
Kyle Freeland,12.25365743,18,801.5,590,0.443383477,111,5.783068536,5.84,801.5,590,0.509205725,47.62946008,112
Jesus Luzardo,12.15912543,12,153.5,151,0.427888238,119,5.708376855,5.76,153.5,151,0.520301489,47.40948635,113
Adrian Houser,12.0636116,16,669,721,0.412232061,124,5.61235345,5.63,669,721,0.53456617,47.33991157,114
Adrian Sampson,10.79744898,5,762.5,681,0.204688666,223,4.238008445,4.46,762.5,681,0.738730907,47.17097868,115
Danny Duffy,11.314488,8,718.5,928,0.28943926,191,4.816570049,4.84,718.5,928,0.652783145,47.11112023,116
James Kaprielian,11.58525407,13,573.5,576,0.333821955,164,5.166373503,5.33,573.5,576,0.600818369,46.73201618,117
Bailey Ober,11.37327429,5,298.3,388,0.299075232,181,4.966231432,4.97,298.3,388,0.630550316,46.48127739,118
David Peterson,12.00752598,13,291.9,326,0.403038773,121,5.693744594,5.71,291.9,326,0.522475173,46.27569729,119
Nick Lodolo,11.43992761,4,127.3,123,0.310000727,175,5.08097732,4.91,127.3,123,0.613504331,46.17525295,120
Brad Keller,12.29466743,19,897,574,0.450105642,92,6.100091245,6.15,897,574,0.462110667,45.61081545,121
Hunter Greene,11.69472853,5,116,103,0.351766492,135,5.478538254,5.65,116,103,0.554444981,45.31057365,122
Zach Davies,11.88813146,15,775.8,764,0.383468186,120,5.705124426,5.91,775.8,764,0.520784651,45.21264185,123
Dane Dunning,12.03769844,11,617,608,0.4079845,106,5.883577187,5.84,617,608,0.494274742,45.1129621,124
Justin Steele,11.43908403,6,271.7,289,0.309862453,160,5.248102647,5.03,271.7,289,0.58867716,44.92698068,125
Reid Detmers,11.51920047,8,193.4,181,0.322994761,146,5.350281411,5.56,193.4,181,0.573498075,44.82464178,126
Edward Cabrera,10.89628067,6,222.9,228,0.22088869,195,4.71622708,4.99,222.9,228,0.667689515,44.42891024,127
Steven Matz,12.32307213,18,332.5,343,0.454761606,79,6.303645322,6.32,332.5,343,0.431871852,44.3316729,128
Dylan Bundy,12.1106889,16,812.8,587,0.419948752,94,6.072573718,6.13,812.8,587,0.466198511,44.30736315,129
Domingo German,11.21834106,6,348.8,356,0.273679308,172,5.091369055,5.17,348.8,356,0.611960595,44.28199517,130
Michael Lorenzen,11.30748085,9,526,545,0.288290681,161,5.217633277,5.36,526,545,0.593203514,44.07470972,131
Antonio Senzatela,11.84806603,12,,,0.376900851,108,5.857418598,5.79,,,0.49816071,43.75307807,132
Noah Syndergaard,11.37704449,10,305.4,254,0.299693225,145,5.370673945,5.33,305.4,254,0.570468678,43.50809514,133
Yusei Kikuchi,12.10051269,13,479.6,357,0.418280715,84,6.187011692,6.15,479.6,357,0.449198269,43.37394916,134
Michael Pineda,11.45437624,12,831,768,0.312369079,131,5.522643887,5.49,831,768,0.547892903,43.01309913,135
Wily Peralta,10.46631737,4,,,0.150411137,214,4.433274049,4.41,,,0.709723379,43.00672581,136
Austin Gomber,11.94361606,15,801,678,0.39256296,93,6.079982767,6.04,801,678,0.465097866,42.88304128,137
Steven Brault,10.65229166,1,,,0.180895163,197,4.694241104,5.12,,,0.670955625,42.59253937,138
Jordan Lyles,12.42056212,22,802.8,561,0.470741705,57,6.666806687,6.63,802.8,561,0.377922702,42.43322034,139
Joe Ross,11.18394137,5,,,0.268040673,150,5.30313069,5.23,,,0.580502513,42.42715928,140
Casey Mize,11.17745886,7,772.7,838,0.266978091,152,5.296682442,5.5,772.7,838,0.581460427,42.42192591,141
Dakota Hudson,11.1666649,11,750.7,724,0.265208795,151,5.300885809,5.38,750.7,724,0.580836,42.30223974,142
Chris Paddack,11.92046555,12,774.5,904,0.388768237,87,6.166956976,6.08,774.5,904,0.452177481,42.04728593,143
Jake Odorizzi,11.53224496,11,689.8,593,0.325132952,114,5.754977976,5.84,689.8,593,0.513378696,41.9255824,144
Chad Kuhl,11.53224496,11,,,0.325132952,115,5.754977976,5.84,,,0.513378696,41.9255824,145
Jose Suarez,11.66105063,12,396.3,448,0.346246169,100,5.962092829,6.04,396.3,448,0.482610913,41.4428541,146
Chad Kuhl,11.47296905,12,,,0.315416724,115,5.754977976,5.84,,,0.513378696,41.43977102,147
Jake Odorizzi,11.47296905,12,689.8,593,0.315416724,114,5.754977976,5.84,689.8,593,0.513378696,41.43977102,148
Tylor Megill,11.62866981,8,326.8,424,0.340938458,98,6.016993315,5.93,326.8,424,0.474455214,40.76968363,149
Roansy Contreras,10.80667976,4,272.9,349,0.206201731,167,5.137943026,5,272.9,349,0.605041836,40.56217837,150
Bailey Falter,11.0819808,6,428.2,473,0.251327777,137,5.463026195,5.23,428.2,473,0.556749362,40.40385698,151
Madison Bumgarner,11.96759511,15,812.3,521,0.396493493,71,6.441906438,6.31,812.3,521,0.411332581,40.39130367,152
Braxton Garrett,11.2968365,5,394.6,452,0.286545909,116,5.716134643,5.41,394.6,452,0.519149037,40.28474727,153
Tyler Wells,10.85503609,7,555.3,571,0.214128073,156,5.271917521,5.39,555.3,571,0.585139361,39.96337168,154
Brett Anderson,11.13306061,8,,,0.259700539,127,5.596553823,5.55,,,0.536913271,39.83069049,155
JT Brubaker,12.02445205,9,538.8,528,0.405813215,63,6.587543865,6.46,538.8,528,0.389697528,39.77553712,156
Dean Kremer,11.39073061,9,557,480,0.301936588,105,5.892602612,5.96,557,480,0.492933977,39.74352826,157
Mitch Keller,11.64597577,10,403.3,386,0.34377517,85,6.186742764,6.19,403.3,386,0.449238219,39.65066944,158
Austin Voth,10.96878933,6,856,689,0.232773966,139,5.440476896,5.59,856,689,0.560099156,39.64365608,159
Mike Minor,12.12734417,13,,,0.422678805,51,6.724790867,6.78,,,0.369308908,39.59938563,160
Andre Pallante,10.89389804,3,775.3,847,0.220498141,129,5.569678851,5.4,775.3,847,0.540905661,38.07019011,161
Alec Mills,11.39254014,9,,,0.302233198,83,6.195209753,6.18,,,0.447980412,37.51068051,162
MacKenzie Gore,10.83865142,4,367.8,333,0.211442375,125,5.606089055,5.71,367.8,333,0.535496772,37.34695735,163
Beau Brieske,10.36094381,3,756.3,770,0.1331388,171,5.110496633,5.39,756.3,770,0.609119113,37.11289566,164
Jaime Barria,10.53050872,3,,,0.160933079,148,5.317144003,5.34,,,0.578420776,36.96769276,165
Devin Smeltzer,10.27737892,4,,,0.119441237,169,5.123888189,5.24,,,0.607129741,36.32854893,166
Adbert Alzolay,11.16024396,5,419.7,554,0.264156306,91,6.103069364,6.12,419.7,554,0.461668255,36.29122804,167
Chris Archer,10.72343207,3,991.7,925,0.192556164,122,5.684074835,5.73,991.7,925,0.523911656,35.82339101,168
Ryan Yarbrough,11.21939234,5,975,772,0.273851629,82,6.231889806,6.2,975,772,0.442531436,35.81915325,169
Jake Odorizzi,11.53224496,11,689.8,593,0.325132952,61,6.59315755,6.63,689.8,593,0.388863591,35.69982715,170
Chad Kuhl,11.53224496,11,,,0.325132952,60,6.59315755,6.63,,,0.388863591,35.69982715,171
Dallas Keuchel,11.71708292,17,,,0.355430718,47,6.800439093,6.86,,,0.358071045,35.67508817,172
J.A. Happ,11.31630622,12,,,0.289737294,75,6.36160521,6.59,,,0.423261666,35.64994801,173
Erick Fedde,11.72063411,14,,,0.356012811,46,6.830316794,6.95,,,0.353632587,35.4822699,174
Josiah Gray,11.23118484,9,370.2,346,0.2757846,80,6.29337625,6.46,370.2,346,0.433397366,35.45909826,175
Tyler Gilbert,10.36556323,2,,,0.133895993,147,5.345659089,5.53,,,0.57418474,35.40403664,176
Patrick Corbin,12.36544622,17,822.5,542,0.461707368,20,7.573713482,7.39,822.5,542,0.243197879,35.24526234,177
Zach Thompson,10.87603773,4,,,0.217570562,101,5.931219293,5.82,,,0.487197306,35.23839343,178
Jake Odorizzi,11.47296905,12,689.8,593,0.315416724,61,6.59315755,6.63,689.8,593,0.388863591,35.21401577,179
Chad Kuhl,11.47296905,12,,,0.315416724,60,6.59315755,6.63,,,0.388863591,35.21401577,180
Kris Bubic,11.46895796,9,711,717,0.314759246,55,6.679876771,6.61,711,717,0.375981086,34.5370166,181
Huascar Ynoa,11.26352476,4,,,0.281085607,70,6.465212264,6.47,,,0.407870402,34.44780045,182
Taylor Widener,10.24190361,2,,,0.113626292,144,5.377514703,5.67,,,0.569452455,34.15393735,183
Elieser Hernandez,10.85383502,4,602,735,0.213931198,95,6.056707562,5.92,602,735,0.468555496,34.1243347,184
Matt Manning,10.90188432,6,598.7,530,0.221807213,90,6.136582591,6.16,598.7,530,0.456689724,33.92484685,185
Paul Blackburn,11.17771709,8,704.8,588,0.267020418,67,6.505735862,6.41,704.8,588,0.401850451,33.44354344,186
Jon Lester,10.95114195,10,,,0.229881291,81,6.26176726,6.31,,,0.438093014,33.39871524,187
Trevor Williams,11.15479837,8,845.8,739,0.26326369,69,6.497146787,6.38,845.8,739,0.403126394,33.31950422,188
Josh Winder,10.56300182,4,740.5,703,0.166259195,110,5.845918734,5.67,740.5,703,0.499869064,33.30641291,189
Justin Dunn,10.29612901,6,"1,039.70",893,0.122514665,126,5.603205476,5.93,"1,039.70",893,0.53592514,32.92199024,190
Kyle Bradish,10.96647458,4,329.4,398,0.232394543,77,6.346069883,6.3,329.4,398,0.425569504,32.89820238,191
Griffin Canning,10.96184963,6,742.7,622,0.231636444,76,6.353130376,6.22,742.7,622,0.424520639,32.80785412,192
Randy Dobnak,10.76830475,7,,,0.199911481,88,6.157671273,6.4,,,0.453556911,32.67341963,193
Matthew Boyd,11.05369034,6,423.4,363,0.246690539,68,6.503285146,6.48,423.4,363,0.402214515,32.44525271,194
Paolo Espino,11.09438299,5,"1,023.00",776,0.253360687,65,6.549721585,6.56,"1,023.00",776,0.395316187,32.43384367,195
John Gant,10.49277046,5,,,0.154747201,104,5.893048224,5.99,,,0.492867779,32.38074902,196
JP Sears,10.48426712,5,512.3,538,0.153353374,103,5.905614365,5.71,512.3,538,0.491001026,32.21772,197
Tyler Alexander,10.58068738,3,,,0.169158129,97,6.03111499,6.12,,,0.47235738,32.07577542,198
Graham Ashcraft,10.90814553,5,453.9,375,0.222833522,72,6.395042259,6.31,453.9,375,0.418294452,32.05639868,199
Nick Martinez,10.44358604,2,493.1,374,0.146685124,102,5.918328193,5.85,493.1,374,0.489112334,31.78987288,200
Aaron Ashby,11.17376538,3,290.5,369,0.266372673,50,6.75660095,6.23,290.5,369,0.364583386,31.54780293,201
Jakob Junis,11.09343406,4,629,636,0.253205142,52,6.704943939,6.52,629,636,0.372257253,31.27311973,202
Garrett Richards,11.05374192,8,,,0.246698995,54,6.690692806,6.51,,,0.374374318,31.05366565,203
Brayan Bello,11.09163955,2,345.1,347,0.252910994,49,6.787835777,6.6,345.1,347,0.359943321,30.64271577,204
Glenn Otto,10.95697262,7,637.2,626,0.230837028,58,6.660173727,6.71,637.2,626,0.378908056,30.48725419,205
Daniel Lynch,11.19987353,8,616.2,610,0.270652197,38,6.988851401,6.91,616.2,610,0.330081604,30.03669006,206
Eli Morgan,10.7296905,5,641,793,0.193582015,66,6.54075313,6.61,641,793,0.396648488,29.51152517,207
Konnor Pilkington,10.24667611,1,749,880,0.114408578,96,6.052397146,5.96,749,880,0.469195826,29.18022019,208
Johan Oviedo,10.43741708,2,827.5,627,0.145673936,78,6.330286837,6.32,827.5,627,0.427914142,28.67940394,209
Spenser Watkins,10.74164969,6,,,0.195542309,56,6.668703254,6.73,,,0.377640959,28.6591634,210
Reynaldo Lopez,10.46585645,3,358.3,434,0.150335584,74,6.368734176,6.24,358.3,434,0.422202628,28.62691063,211
Drew Hutchison,10.26357725,3,,,0.117178933,86,6.173288908,5.94,,,0.451236846,28.42078893,212
Keegan Thompson,10.61927737,6,510,573,0.175483617,64,6.578972708,6.46,510,573,0.390970809,28.32272131,213
Justus Sheffield,11.11263856,10,"1,019.30",,0.256353053,32,7.153040282,6.97,"1,019.30",,0.305690654,28.10218537,214
Anibal Sanchez,10.59765613,8,,,0.171939566,62,6.593031903,6.74,,,0.388882257,28.04109111,215
Vladimir Gutierrez,10.82093169,10,,,0.20853784,43,6.863298374,6.95,,,0.348733034,27.86354375,216
Vince Velasquez,11.01968176,6,820.5,,0.241116013,36,7.09927922,7.31,820.5,,0.313677086,27.73965494,217
Bryse Wilson,10.81888222,7,838,742,0.2082019,42,6.917076295,6.95,838,742,0.340744098,27.44729992,218
Daniel Castano,10.10757341,1,,,0.091607521,89,6.154903444,5.97,,,0.453968084,27.27878024,219
Luke Weaver,10.99039442,4,,,0.23631537,31,7.172347285,7.19,,,0.302822517,26.95689438,220
Mike Fiers,10.27429684,6,,,0.118936038,73,6.3890288,6.46,,,0.419187777,26.90619074,221
Josh Fleming,11.06075788,8,,,0.247849017,29,7.263292743,7.24,,,0.289312187,26.8580602,222
Mitch White,10.62652196,0,800.3,899,0.176671116,48,6.788175797,6.93,800.3,899,0.35989281,26.82819626,223
Aaron Sanchez,10.70993805,4,,,0.190344288,41,6.93549036,7.1,,,0.338008611,26.41764495,224
Jose Urena,10.73334588,5,,,0.194181188,39,6.985187338,7.1,,,0.330625916,26.2403552,225
Jason Alexander,10.29618527,2,,,0.122523886,59,6.620386867,6.45,,,0.384818562,25.36712237,226
Touki Toussaint,10.49985994,3,985.7,,0.155909276,45,6.846563298,6.78,985.7,,0.3512191,25.35641884,227
Humberto Castellanos,10.47294265,5,,,0.15149712,44,6.851511808,7.01,,,0.350483978,25.09905492,228
Trevor Cahill,10.70701251,1,,,0.189864747,30,7.182111561,7.22,,,0.301371993,24.56183703,229
Rick Porcello,10.857796,1,,,0.214580463,25,7.400206912,7.15,,,0.26897301,24.17767369,230
Jon Heasley,10.17919449,5,,,0.10334731,53,6.699112023,6.69,,,0.373123608,23.82354591,231
Taylor Hearn,10.87929618,8,884,,0.218104673,23,7.517335268,7.59,884,,0.2515731,23.48388863,232
Mike Foltynewicz,10.22129894,2,,,0.110248872,40,6.973370768,7.12,,,0.332381317,22.13150945,233
